   6     -0.1319670E-03 0.1421E-06 -0.1318780E-03 0.5801E-07 0.8116    
   7     -0.1316945E-03 0.1420E-06 -0.1318518E-03 0.5370E-07 0.9146    
   8     -0.1321837E-03 0.1423E-06 -0.1318934E-03 0.5025E-07  1.466    
   9     -0.1318136E-03 0.1421E-06 -0.1318845E-03 0.4737E-07  1.318    
  10     -0.1318733E-03 0.1422E-06 -0.1318834E-03 0.4494E-07  1.172    
  11     -0.1319807E-03 0.1422E-06 -0.1318922E-03 0.4285E-07  1.097    
  12     -0.1319284E-03 0.1422E-06 -0.1318952E-03 0.4103E-07  1.003    
  13     -0.1319331E-03 0.1421E-06 -0.1318982E-03 0.3942E-07 0.9248    
  14     -0.1321592E-03 0.1422E-06 -0.1319169E-03 0.3798E-07  1.095    
  15     -0.1319376E-03 0.1421E-06 -0.1319182E-03 0.3670E-07  1.018    
  16     -0.1318495E-03 0.1421E-06 -0.1319140E-03 0.3553E-07 0.9651    
  17     -0.1318392E-03 0.1421E-06 -0.1319096E-03 0.3447E-07 0.9211    
  18     -0.1318264E-03 0.1421E-06 -0.1319049E-03 0.3350E-07 0.8860    
  19     -0.1317970E-03 0.1421E-06 -0.1318993E-03 0.3260E-07 0.8672    
  20     -0.1319067E-03 0.1422E-06 -0.1318996E-03 0.3178E-07 0.8217    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1296730E-03 0.1692E-05 -0.1296730E-03 0.1692E-05  0.000    
   2     -0.1333787E-03 0.6034E-06 -0.1329808E-03 0.5623E-06  4.163    
   3     -0.1334971E-03 0.4981E-06 -0.1332738E-03 0.3716E-06  2.298    
   4     -0.1327465E-03 0.4728E-06 -0.1330715E-03 0.2920E-06  1.786    
   5     -0.1326152E-03 0.4638E-06 -0.1329416E-03 0.2471E-06  1.512    
   6     -0.1334014E-03 0.4625E-06 -0.1330449E-03 0.2178E-06  1.362    
   7     -0.1331678E-03 0.4591E-06 -0.1330676E-03 0.1968E-06  1.143    
   8     -0.1324126E-03 0.4596E-06 -0.1329665E-03 0.1809E-06  1.225    
   9     -0.1328241E-03 0.4600E-06 -0.1329473E-03 0.1683E-06  1.082    
  10     -0.1332015E-03 0.4639E-06 -0.1329771E-03 0.1582E-06 0.9904    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1328010E-03 0.1450E-06 -0.1328010E-03 0.1450E-06  0.000    
   2     -0.1328642E-03 0.1452E-06 -0.1328326E-03 0.1026E-06 0.9484E-01
   3     -0.1331334E-03 0.1453E-06 -0.1329330E-03 0.8379E-07  1.480    
   4     -0.1332207E-03 0.1453E-06 -0.1330051E-03 0.7258E-07  1.969    
   5     -0.1330618E-03 0.1451E-06 -0.1330164E-03 0.6491E-07  1.507    
   6     -0.1329441E-03 0.1451E-06 -0.1330044E-03 0.5925E-07  1.247    
   7     -0.1327244E-03 0.1449E-06 -0.1329644E-03 0.5485E-07  1.571    
   8     -0.1327183E-03 0.1449E-06 -0.1329337E-03 0.5130E-07  1.707    
   9     -0.1325887E-03 0.1449E-06 -0.1328954E-03 0.4836E-07  2.122    
  10     -0.1328285E-03 0.1450E-06 -0.1328887E-03 0.4587E-07  1.907    
  11     -0.1328581E-03 0.1451E-06 -0.1328860E-03 0.4374E-07  1.721    
  12     -0.1329767E-03 0.1451E-06 -0.1328935E-03 0.4188E-07  1.597    
  13     -0.1328433E-03 0.1450E-06 -0.1328897E-03 0.4023E-07  1.473    
  14     -0.1328911E-03 0.1451E-06 -0.1328898E-03 0.3877E-07  1.360    
  15     -0.1330198E-03 0.1451E-06 -0.1328985E-03 0.3746E-07  1.316    
  16     -0.1329835E-03 0.1451E-06 -0.1329038E-03 0.3627E-07  1.250    
  17     -0.1329774E-03 0.1451E-06 -0.1329081E-03 0.3518E-07  1.187    
  18     -0.1326035E-03 0.1450E-06 -0.1328912E-03 0.3419E-07  1.361    
  19     -0.1327489E-03 0.1450E-06 -0.1328838E-03 0.3328E-07  1.337    
  20     -0.1330101E-03 0.1452E-06 -0.1328901E-03 0.3244E-07  1.304    
   
   
 Integral Plus:   9.9044300816438879E-007 +-   1.6433117446325701E-319
 with chisq    =   1.3040503603801072     
  
  
  
    xq         Integral Plus                 error
   1000      0.990443008164389E-06      0.642171888741333E-07
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1328204E-05 0.1071E-06  0.1328204E-05 0.1071E-06  0.000    
   2      0.1292374E-05 0.2844E-07  0.1294856E-05 0.2782E-07 0.1070    
   3      0.1286065E-05 0.2113E-07  0.1289359E-05 0.1692E-07 0.8576E-01
   4      0.1303866E-05 0.2009E-07  0.1295388E-05 0.1294E-07 0.1589    
   5      0.1287406E-05 0.1978E-07  0.1293035E-05 0.1084E-07 0.1479    
   6      0.1328944E-05 0.1989E-07  0.1301544E-05 0.9507E-08 0.6334    
   7      0.1281986E-05 0.1961E-07  0.1297927E-05 0.8562E-08 0.6615    
   8      0.1281403E-05 0.1937E-07  0.1295295E-05 0.7835E-08 0.6543    
   9      0.1271161E-05 0.1928E-07  0.1291999E-05 0.7263E-08 0.7379    
  10      0.1279405E-05 0.1927E-07  0.1290466E-05 0.6798E-08 0.6984    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1283227E-05 0.6117E-08  0.1283227E-05 0.6117E-08  0.000    
   2      0.1291684E-05 0.6104E-08  0.1287492E-05 0.4321E-08 0.9578    
   3      0.1278018E-05 0.6065E-08  0.1284333E-05 0.3519E-08  1.287    
   4      0.1274342E-05 0.6054E-08  0.1281839E-05 0.3042E-08  1.534    
   5      0.1284747E-05 0.6105E-08  0.1282419E-05 0.2723E-08  1.195    
   6      0.1292188E-05 0.6130E-08  0.1284050E-05 0.2489E-08  1.382    
   7      0.1279637E-05 0.6055E-08  0.1283416E-05 0.2302E-08  1.228    
   8      0.1292348E-05 0.6101E-08  0.1284543E-05 0.2154E-08  1.322    
   9      0.1285272E-05 0.6086E-08  0.1284624E-05 0.2030E-08  1.158    
  10      0.1283300E-05 0.6088E-08  0.1284492E-05 0.1926E-08  1.034    
  11      0.1278407E-05 0.6045E-08  0.1283936E-05 0.1835E-08  1.023    
  12      0.1284295E-05 0.6075E-08  0.1283966E-05 0.1757E-08 0.9303    
  13      0.1282821E-05 0.6075E-08  0.1283877E-05 0.1688E-08 0.8556    
  14      0.1287244E-05 0.6062E-08  0.1284121E-05 0.1626E-08 0.8116    
  15      0.1282194E-05 0.6084E-08  0.1283993E-05 0.1571E-08 0.7605    
  16      0.1282429E-05 0.6087E-08  0.1283895E-05 0.1521E-08 0.7140    
  17      0.1288413E-05 0.6115E-08  0.1284160E-05 0.1476E-08 0.7014    
  18      0.1298328E-05 0.6122E-08  0.1284955E-05 0.1435E-08 0.9630    
  19      0.1286629E-05 0.6065E-08  0.1285044E-05 0.1396E-08 0.9134    
  20      0.1282809E-05 0.6061E-08  0.1284931E-05 0.1361E-08 0.8722    
   
   
 Integral Regular:   1.2849313309529893E-006 +-   1.3606094389819407E-009
 with chisq    =  0.87220565417955709     
  
  
  
    xq         Integral Regular                 error
   1000      0.128493133095299E-05      0.136060943898194E-08
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.8018971E-06 0.4543E-11  0.8018971E-06 0.4543E-11  0.000    
   2      0.8018970E-06 0.3283E-12  0.8018970E-06 0.3274E-12  0.000    
   3      0.8018968E-06 0.2162E-12  0.8018969E-06 0.1804E-12 0.4342E-01
   4      0.8018967E-06 0.2100E-12  0.8018968E-06 0.1369E-12 0.1060    
   5      0.8018967E-06 0.2091E-12  0.8018968E-06 0.1145E-12 0.1117    
   6      0.8018967E-06 0.2090E-12  0.8018968E-06 0.1004E-12 0.1362    
   7      0.8018967E-06 0.2093E-12  0.8018968E-06 0.9054E-13 0.1150    
   8      0.8018967E-06 0.2101E-12  0.8018967E-06 0.8315E-13 0.1252    
   9      0.8018966E-06 0.2113E-12  0.8018967E-06 0.7737E-13 0.1455    
  10      0.8018965E-06 0.2131E-12  0.8018967E-06 0.7273E-13 0.2015    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.8018966E-06 0.2160E-13  0.8018966E-06 0.2160E-13  0.000    
   2      0.8018966E-06 0.2160E-13  0.8018966E-06 0.1527E-13-0.4329    
   3      0.8018966E-06 0.2160E-13  0.8018966E-06 0.1247E-13-0.6493    
   4      0.8018967E-06 0.2160E-13  0.8018966E-06 0.1080E-13-0.2886    
   5      0.8018966E-06 0.2160E-13  0.8018966E-06 0.9659E-14-0.8117    
   6      0.8018967E-06 0.2160E-13  0.8018966E-06 0.8818E-14-0.2597    
   7      0.8018966E-06 0.2160E-13  0.8018966E-06 0.8164E-14 0.2525    
   8      0.8018967E-06 0.2160E-13  0.8018966E-06 0.7637E-14  0.000    
   9      0.8018966E-06 0.2160E-13  0.8018966E-06 0.7200E-14  0.000    
  10      0.8018966E-06 0.2160E-13  0.8018966E-06 0.6830E-14 0.4810    
  11      0.8018966E-06 0.2160E-13  0.8018966E-06 0.6512E-14 0.2381    
  12      0.8018966E-06 0.2160E-13  0.8018966E-06 0.6235E-14 0.2361    
  13      0.8018966E-06 0.2160E-13  0.8018966E-06 0.5991E-14  1.172    
  14      0.8018966E-06 0.2160E-13  0.8018966E-06 0.5773E-14  1.165    
  15      0.8018967E-06 0.2160E-13  0.8018966E-06 0.5577E-14  1.159    
  16      0.8018966E-06 0.2160E-13  0.8018966E-06 0.5400E-14  1.154    
  17      0.8018966E-06 0.2160E-13  0.8018966E-06 0.5239E-14  1.150    
  18      0.8018967E-06 0.2160E-13  0.8018966E-06 0.5091E-14 0.9166    
  19      0.8018966E-06 0.2160E-13  0.8018966E-06 0.4955E-14 0.6854    
  20      0.8018966E-06 0.2160E-13  0.8018966E-06 0.4830E-14  1.139    
   
   
 Integral Delta:   8.0189663599659321E-007 +-   4.8297780359816922E-015
 with chisq    =   1.1391278301932279     
  
  
  
    xq         Integral Delta                 error
   1000      0.801896635996593E-06      0.482977803598169E-14
   
    xq              Plus                      regular                        delta                    combined PK                      error
   1000      0.990443008164389E-06      0.128493133095299E-05      0.801896635996593E-06      0.307727097511397E-05      0.655778031428933E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
