 Integral virtual contribrtion:   3.0956688672268938E-007 +-   3.1978447777793671E-010
 with chisq    =   1.1588840357381600     
  
  
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2046810E-06 0.9528E-08  0.2046810E-06 0.9528E-08  0.000    
   2      0.1869990E-06 0.3860E-08  0.1899050E-06 0.3700E-08  3.137    
   3      0.1979681E-06 0.3333E-08  0.1943945E-06 0.2471E-08  2.872    
   4      0.1937485E-06 0.3143E-08  0.1941523E-06 0.1946E-08  1.938    
   5      0.2003299E-06 0.3171E-08  0.1958975E-06 0.1656E-08  2.145    
   6      0.1991884E-06 0.3099E-08  0.1966419E-06 0.1460E-08  1.887    
   7      0.1855272E-06 0.2993E-08  0.1947091E-06 0.1316E-08  3.308    
   8      0.1977467E-06 0.3092E-08  0.1951836E-06 0.1210E-08  2.946    
   9      0.1966762E-06 0.3103E-08  0.1953820E-06 0.1127E-08  2.601    
  10      0.1930600E-06 0.3094E-08  0.1951169E-06 0.1060E-08  2.372    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1942508E-06 0.9244E-09  0.1942508E-06 0.9244E-09  0.000    
   2      0.1950798E-06 0.9274E-09  0.1946657E-06 0.6547E-09 0.4009    
   3      0.1961858E-06 0.9302E-09  0.1951746E-06 0.5354E-09  1.097    
   4      0.1940937E-06 0.9237E-09  0.1949050E-06 0.4632E-09  1.073    
   5      0.1953048E-06 0.9243E-09  0.1949855E-06 0.4141E-09 0.8416    
   6      0.1949131E-06 0.9265E-09  0.1949735E-06 0.3781E-09 0.6744    
   7      0.1947440E-06 0.9259E-09  0.1949408E-06 0.3500E-09 0.5709    
   8      0.1961213E-06 0.9308E-09  0.1950886E-06 0.3276E-09 0.6918    
   9      0.1938509E-06 0.9252E-09  0.1949522E-06 0.3088E-09 0.8030    
  10      0.1936624E-06 0.9256E-09  0.1948245E-06 0.2930E-09 0.9068    
  11      0.1970047E-06 0.9317E-09  0.1950247E-06 0.2795E-09  1.322    
  12      0.1957518E-06 0.9259E-09  0.1950858E-06 0.2675E-09  1.253    
  13      0.1948714E-06 0.9252E-09  0.1950693E-06 0.2570E-09  1.153    
  14      0.1952207E-06 0.9297E-09  0.1950801E-06 0.2477E-09  1.066    
  15      0.1949184E-06 0.9256E-09  0.1950693E-06 0.2393E-09 0.9917    
  16      0.1949445E-06 0.9288E-09  0.1950615E-06 0.2317E-09 0.9268    
  17      0.1940099E-06 0.9231E-09  0.1949998E-06 0.2248E-09 0.9450    
  18      0.1956290E-06 0.9299E-09  0.1950347E-06 0.2185E-09 0.9147    
  19      0.1950469E-06 0.9272E-09  0.1950354E-06 0.2126E-09 0.8639    
  20      0.1952753E-06 0.9257E-09  0.1950474E-06 0.2072E-09 0.8217    
   
   
 Integral virtual contribrtion:   1.9504744176380878E-007 +-   2.0724925584813762E-010
 with chisq    =  0.82167304685560061     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1258869E-06 0.5924E-08  0.1258869E-06 0.5924E-08  0.000    
   2      0.1218958E-06 0.2525E-08  0.1225436E-06 0.2349E-08 0.3925    
   3      0.1269473E-06 0.2180E-08  0.1249623E-06 0.1590E-08  1.142    
   4      0.1261016E-06 0.2088E-08  0.1253855E-06 0.1264E-08 0.8213    
   5      0.1244606E-06 0.2060E-08  0.1251348E-06 0.1078E-08 0.6539    
   6      0.1236141E-06 0.2003E-08  0.1247997E-06 0.9496E-09 0.6133    
   7      0.1285480E-06 0.2053E-08  0.1254928E-06 0.8610E-09 0.9827    
   8      0.1273646E-06 0.2035E-08  0.1257847E-06 0.7926E-09 0.9439    
   9      0.1288124E-06 0.2060E-08  0.1261925E-06 0.7394E-09  1.065    
  10      0.1286722E-06 0.2067E-08  0.1264845E-06 0.6960E-09  1.090    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1259530E-06 0.6080E-09  0.1259530E-06 0.6080E-09  0.000    
   2      0.1262958E-06 0.6066E-09  0.1261252E-06 0.4294E-09 0.1593    
   3      0.1265379E-06 0.6103E-09  0.1262625E-06 0.3512E-09 0.2327    
   4      0.1264727E-06 0.6081E-09  0.1263152E-06 0.3041E-09 0.1849    
   5      0.1264049E-06 0.6083E-09  0.1263331E-06 0.2720E-09 0.1430    
   6      0.1256802E-06 0.6051E-09  0.1262243E-06 0.2481E-09 0.3070    
   7      0.1256629E-06 0.6041E-09  0.1261439E-06 0.2295E-09 0.3785    
   8      0.1257566E-06 0.6044E-09  0.1260954E-06 0.2146E-09 0.3757    
   9      0.1262830E-06 0.6072E-09  0.1261162E-06 0.2023E-09 0.3393    
  10      0.1259588E-06 0.6060E-09  0.1261005E-06 0.1919E-09 0.3084    
  11      0.1255594E-06 0.6054E-09  0.1260515E-06 0.1829E-09 0.3499    
  12      0.1273882E-06 0.6099E-09  0.1261640E-06 0.1752E-09 0.7252    
  13      0.1268915E-06 0.6107E-09  0.1262199E-06 0.1684E-09 0.7745    
  14      0.1257003E-06 0.6066E-09  0.1261830E-06 0.1623E-09 0.7674    
  15      0.1265288E-06 0.6079E-09  0.1262061E-06 0.1568E-09 0.7340    
  16      0.1270078E-06 0.6094E-09  0.1262565E-06 0.1518E-09 0.7940    
  17      0.1259596E-06 0.6058E-09  0.1262390E-06 0.1473E-09 0.7586    
  18      0.1269407E-06 0.6079E-09  0.1262783E-06 0.1431E-09 0.7883    
  19      0.1264530E-06 0.6042E-09  0.1262876E-06 0.1393E-09 0.7488    
  20      0.1266589E-06 0.6075E-09  0.1263063E-06 0.1358E-09 0.7280    
   
   
 Integral virtual contribrtion:   1.2630627763459522E-007 +-   1.3576905904542020E-010
 with chisq    =  0.72797484556682135     
  
  
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.7455707E-07 0.3610E-08  0.7455707E-07 0.3610E-08  0.000    
   2      0.8341697E-07 0.1719E-08  0.8205853E-07 0.1500E-08  4.529    
   3      0.8489273E-07 0.1471E-08  0.8360305E-07 0.1037E-08  3.081    
   4      0.8307206E-07 0.1408E-08  0.8341030E-07 0.8329E-09  2.060    
   5      0.8411310E-07 0.1384E-08  0.8360555E-07 0.7122E-09  1.575    
   6      0.8215487E-07 0.1345E-08  0.8328759E-07 0.6294E-09  1.442    
   7      0.8524765E-07 0.1380E-08  0.8364643E-07 0.5720E-09  1.481    
   8      0.8296261E-07 0.1377E-08  0.8354497E-07 0.5282E-09  1.298    
   9      0.8413590E-07 0.1378E-08  0.8362308E-07 0.4931E-09  1.152    
  10      0.8192070E-07 0.1355E-08  0.8342755E-07 0.4634E-09  1.178    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.8258142E-07 0.4104E-09  0.8258142E-07 0.4104E-09  0.000    
   2      0.8360963E-07 0.4124E-09  0.8309934E-07 0.2909E-09  3.123    
   3      0.8392879E-07 0.4138E-09  0.8337735E-07 0.2380E-09  2.905    
   4      0.8340597E-07 0.4123E-09  0.8338450E-07 0.2061E-09  1.937    
   5      0.8395348E-07 0.4137E-09  0.8349890E-07 0.1845E-09  1.831    
   6      0.8397623E-07 0.4118E-09  0.8357944E-07 0.1684E-09  1.688    
   7      0.8332484E-07 0.4134E-09  0.8354341E-07 0.1559E-09  1.461    
   8      0.8383121E-07 0.4143E-09  0.8357934E-07 0.1459E-09  1.312    
   9      0.8280853E-07 0.4099E-09  0.8349406E-07 0.1375E-09  1.537    
  10      0.8356967E-07 0.4141E-09  0.8350157E-07 0.1305E-09  1.370    
  11      0.8362677E-07 0.4123E-09  0.8351300E-07 0.1244E-09  1.241    
  12      0.8394371E-07 0.4133E-09  0.8354913E-07 0.1191E-09  1.218    
  13      0.8310890E-07 0.4110E-09  0.8351535E-07 0.1144E-09  1.205    
  14      0.8381976E-07 0.4146E-09  0.8353703E-07 0.1103E-09  1.150    
  15      0.8362337E-07 0.4141E-09  0.8354276E-07 0.1066E-09  1.071    
  16      0.8438005E-07 0.4154E-09  0.8359544E-07 0.1032E-09  1.257    
  17      0.8473076E-07 0.4166E-09  0.8366281E-07 0.1002E-09  1.624    
  18      0.8295094E-07 0.4099E-09  0.8362331E-07 0.9734E-10  1.695    
  19      0.8408454E-07 0.4131E-09  0.8364782E-07 0.9474E-10  1.666    
  20      0.8333954E-07 0.4127E-09  0.8363250E-07 0.9234E-10  1.607    
   
   
 Integral virtual contribrtion:   8.3632495232409125E-008 +-   9.2341953789071753E-011
 with chisq    =   1.6068257049144852     
  
  
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.5621240E-07 0.2542E-08  0.5621240E-07 0.2542E-08  0.000    
   2      0.5656282E-07 0.1166E-08  0.5650249E-07 0.1058E-08 0.1564E-01
   3      0.5654396E-07 0.9923E-09  0.5652461E-07 0.7234E-09 0.8213E-02
   4      0.5442111E-07 0.9436E-09  0.5578137E-07 0.5766E-09  1.019    
   5      0.5624134E-07 0.9553E-09  0.5590515E-07 0.4935E-09 0.8055    
   6      0.5762951E-07 0.9659E-09  0.5627853E-07 0.4389E-09  1.162    
   7      0.5815169E-07 0.9656E-09  0.5661712E-07 0.3992E-09  1.502    
   8      0.5799658E-07 0.9748E-09  0.5682396E-07 0.3692E-09  1.534    
   9      0.5640113E-07 0.9519E-09  0.5676922E-07 0.3443E-09  1.365    
  10      0.5758985E-07 0.9491E-09  0.5686733E-07 0.3236E-09  1.285    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.5613186E-07 0.2810E-09  0.5613186E-07 0.2810E-09  0.000    
   2      0.5652058E-07 0.2821E-09  0.5632680E-07 0.1991E-09 0.9531    
   3      0.5646726E-07 0.2829E-09  0.5637348E-07 0.1628E-09 0.5583    
   4      0.5646684E-07 0.2818E-09  0.5639690E-07 0.1410E-09 0.3994    
   5      0.5632083E-07 0.2824E-09  0.5638176E-07 0.1261E-09 0.3142    
   6      0.5686947E-07 0.2832E-09  0.5646367E-07 0.1152E-09 0.7514    
   7      0.5684740E-07 0.2845E-09  0.5651837E-07 0.1068E-09 0.8879    
   8      0.5686090E-07 0.2839E-09  0.5656129E-07 0.9996E-10 0.9438    
   9      0.5656303E-07 0.2832E-09  0.5656148E-07 0.9426E-10 0.8258    
  10      0.5669679E-07 0.2817E-09  0.5657516E-07 0.8939E-10 0.7569    
  11      0.5683570E-07 0.2828E-09  0.5659903E-07 0.8523E-10 0.7584    
  12      0.5702236E-07 0.2840E-09  0.5663449E-07 0.8163E-10 0.8762    
  13      0.5618571E-07 0.2813E-09  0.5660015E-07 0.7840E-10 0.9971    
  14      0.5635610E-07 0.2823E-09  0.5658282E-07 0.7554E-10 0.9740    
  15      0.5689593E-07 0.2833E-09  0.5660382E-07 0.7299E-10 0.9860    
  16      0.5642299E-07 0.2821E-09  0.5659253E-07 0.7066E-10 0.9461    
  17      0.5622413E-07 0.2810E-09  0.5657088E-07 0.6853E-10 0.9876    
  18      0.5649270E-07 0.2827E-09  0.5656656E-07 0.6660E-10 0.9339    
  19      0.5700101E-07 0.2834E-09  0.5658962E-07 0.6483E-10  1.007    
  20      0.5666088E-07 0.2826E-09  0.5659319E-07 0.6319E-10 0.9568    
   
   
 Integral virtual contribrtion:   5.6593194800460248E-008 +-   6.3192951730421452E-011
 with chisq    =  0.95677777766083150     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.4172578E-07 0.1816E-08  0.4172578E-07 0.1816E-08  0.000    
   2      0.3894150E-07 0.8053E-09  0.3945413E-07 0.7539E-09  2.049    
   3      0.3926948E-07 0.6968E-09  0.3935707E-07 0.5146E-09  1.059    
   4      0.4018432E-07 0.6809E-09  0.3965955E-07 0.4103E-09  1.019    
   5      0.3870295E-07 0.6599E-09  0.3940575E-07 0.3494E-09  1.140    
   6      0.3900024E-07 0.6587E-09  0.3931943E-07 0.3090E-09 0.9753    
   7      0.3833707E-07 0.6607E-09  0.3915270E-07 0.2802E-09  1.109    
   8      0.3911430E-07 0.6571E-09  0.3914688E-07 0.2578E-09 0.9531    
   9      0.3996776E-07 0.6724E-09  0.3925466E-07 0.2407E-09 0.9973    
  10      0.3973711E-07 0.6666E-09  0.3931094E-07 0.2263E-09 0.9373    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.3875697E-07 0.1971E-09  0.3875697E-07 0.1971E-09  0.000    
   2      0.3875466E-07 0.1969E-09  0.3875581E-07 0.1393E-09 0.6875E-04
   3      0.3915301E-07 0.1984E-09  0.3888871E-07 0.1140E-09  1.351    
   4      0.3880919E-07 0.1968E-09  0.3886879E-07 0.9865E-10 0.9424    
   5      0.3853140E-07 0.1971E-09  0.3880216E-07 0.8822E-10  1.289    
   6      0.3874847E-07 0.1976E-09  0.3879325E-07 0.8055E-10  1.044    
   7      0.3841035E-07 0.1967E-09  0.3873919E-07 0.7455E-10  1.405    
   8      0.3858081E-07 0.1960E-09  0.3871932E-07 0.6968E-10  1.287    
   9      0.3938343E-07 0.1997E-09  0.3879361E-07 0.6579E-10  2.387    
  10      0.3844302E-07 0.1965E-09  0.3875884E-07 0.6239E-10  2.439    
  11      0.3873797E-07 0.1966E-09  0.3875693E-07 0.5947E-10  2.196    
  12      0.3915715E-07 0.1974E-09  0.3879085E-07 0.5694E-10  2.342    
  13      0.3873829E-07 0.1972E-09  0.3878682E-07 0.5470E-10  2.152    
  14      0.3876198E-07 0.1969E-09  0.3878504E-07 0.5271E-10  1.988    
  15      0.3914012E-07 0.1993E-09  0.3880866E-07 0.5096E-10  2.059    
  16      0.3922619E-07 0.1985E-09  0.3883499E-07 0.4936E-10  2.201    
  17      0.3913185E-07 0.1984E-09  0.3885254E-07 0.4790E-10  2.195    
  18      0.3916597E-07 0.1979E-09  0.3887015E-07 0.4655E-10  2.206    
  19      0.3901972E-07 0.1987E-09  0.3887799E-07 0.4533E-10  2.112    
  20      0.3896034E-07 0.1982E-09  0.3888210E-07 0.4418E-10  2.009    
   
   
 Integral virtual contribrtion:   3.8882099510740312E-008 +-   4.4184810163959580E-011
 with chisq    =   2.0094677828570129     
  
  
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2640468E-07 0.1185E-08  0.2640468E-07 0.1185E-08  0.000    
   2      0.2702413E-07 0.5623E-09  0.2691448E-07 0.5043E-09 0.2198    
   3      0.2660246E-07 0.4843E-09  0.2675282E-07 0.3496E-09 0.2096    
   4      0.2806775E-07 0.4810E-09  0.2723794E-07 0.2814E-09  1.831    
   5      0.2668332E-07 0.4639E-09  0.2709155E-07 0.2408E-09  1.638    
   6      0.2699765E-07 0.4644E-09  0.2707161E-07 0.2138E-09  1.316    
   7      0.2622164E-07 0.4616E-09  0.2692836E-07 0.1942E-09  1.553    
   8      0.2769123E-07 0.4734E-09  0.2704405E-07 0.1795E-09  1.653    
   9      0.2716892E-07 0.4643E-09  0.2706050E-07 0.1674E-09  1.452    
  10      0.2684375E-07 0.4590E-09  0.2703530E-07 0.1573E-09  1.313    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.2708652E-07 0.1392E-09  0.2708652E-07 0.1392E-09  0.000    
   2      0.2712705E-07 0.1392E-09  0.2710682E-07 0.9841E-10 0.4240E-01
   3      0.2729869E-07 0.1404E-09  0.2717063E-07 0.8059E-10 0.6502    
   4      0.2727782E-07 0.1405E-09  0.2719734E-07 0.6990E-10 0.5793    
   5      0.2706658E-07 0.1397E-09  0.2717135E-07 0.6251E-10 0.6095    
   6      0.2711988E-07 0.1392E-09  0.2716274E-07 0.5702E-10 0.5106    
   7      0.2690617E-07 0.1386E-09  0.2712622E-07 0.5274E-10 0.9082    
   8      0.2695934E-07 0.1396E-09  0.2710559E-07 0.4933E-10 0.9568    
   9      0.2725189E-07 0.1396E-09  0.2712199E-07 0.4651E-10 0.9592    
  10      0.2698525E-07 0.1395E-09  0.2710843E-07 0.4413E-10 0.9489    
  11      0.2718626E-07 0.1396E-09  0.2711553E-07 0.4207E-10 0.8819    
  12      0.2714320E-07 0.1392E-09  0.2711785E-07 0.4027E-10 0.8049    
  13      0.2698657E-07 0.1390E-09  0.2710778E-07 0.3868E-10 0.8064    
  14      0.2716315E-07 0.1394E-09  0.2711175E-07 0.3727E-10 0.7554    
  15      0.2719499E-07 0.1403E-09  0.2711727E-07 0.3603E-10 0.7248    
  16      0.2709077E-07 0.1393E-09  0.2711562E-07 0.3488E-10 0.6788    
  17      0.2717649E-07 0.1399E-09  0.2711919E-07 0.3384E-10 0.6474    
  18      0.2694575E-07 0.1392E-09  0.2710963E-07 0.3289E-10 0.6949    
  19      0.2729560E-07 0.1397E-09  0.2711952E-07 0.3201E-10 0.7502    
  20      0.2708707E-07 0.1393E-09  0.2711790E-07 0.3120E-10 0.7136    
   
   
 Integral virtual contribrtion:   2.7117897995341831E-008 +-   3.1197899579418818E-011
 with chisq    =  0.71355000765626364     
  
  
  
 For xq =         1800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1914237E-07 0.8333E-09  0.1914237E-07 0.8333E-09  0.000    
   2      0.1869147E-07 0.3926E-09  0.1877660E-07 0.3578E-09 0.2432    
   3      0.1960789E-07 0.3541E-09  0.1921153E-07 0.2501E-09  1.496    
   4      0.1908871E-07 0.3392E-09  0.1916845E-07 0.2014E-09  1.027    
   5      0.1939235E-07 0.3358E-09  0.1922886E-07 0.1726E-09 0.8493    
   6      0.1966306E-07 0.3382E-09  0.1932208E-07 0.1536E-09 0.9434    
   7      0.1930339E-07 0.3359E-09  0.1931884E-07 0.1396E-09 0.7862    
   8      0.1923633E-07 0.3321E-09  0.1930648E-07 0.1287E-09 0.6817    
   9      0.1879043E-07 0.3267E-09  0.1924009E-07 0.1198E-09 0.8596    
  10      0.1876565E-07 0.3274E-09  0.1918633E-07 0.1126E-09 0.9658    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1913881E-07 0.1003E-09  0.1913881E-07 0.1003E-09  0.000    
   2      0.1921986E-07 0.1006E-09  0.1917940E-07 0.7101E-10 0.3256    
   3      0.1909774E-07 0.1007E-09  0.1915244E-07 0.5804E-10 0.3822    
   4      0.1922562E-07 0.1007E-09  0.1917079E-07 0.5028E-10 0.3870    
   5      0.1912555E-07 0.1004E-09  0.1916176E-07 0.4496E-10 0.3310    
   6      0.1923234E-07 0.1002E-09  0.1917365E-07 0.4102E-10 0.3474    
   7      0.1908918E-07 0.1002E-09  0.1916162E-07 0.3797E-10 0.3906    
   8      0.1940682E-07 0.1013E-09  0.1919253E-07 0.3555E-10  1.082    
   9      0.1906577E-07 0.1000E-09  0.1917849E-07 0.3350E-10  1.125    
  10      0.1925726E-07 0.1007E-09  0.1918639E-07 0.3179E-10  1.061    
  11      0.1917828E-07 0.1002E-09  0.1918565E-07 0.3030E-10 0.9552    
  12      0.1901473E-07 0.9983E-10  0.1917146E-07 0.2899E-10  1.110    
  13      0.1899422E-07 0.9986E-10  0.1915792E-07 0.2784E-10  1.257    
  14      0.1914341E-07 0.1004E-09  0.1915688E-07 0.2683E-10  1.162    
  15      0.1915429E-07 0.1003E-09  0.1915671E-07 0.2592E-10  1.079    
  16      0.1914842E-07 0.1004E-09  0.1915619E-07 0.2510E-10  1.008    
  17      0.1919650E-07 0.1005E-09  0.1915857E-07 0.2435E-10 0.9541    
  18      0.1911142E-07 0.1002E-09  0.1915595E-07 0.2366E-10 0.9105    
  19      0.1920379E-07 0.1008E-09  0.1915846E-07 0.2304E-10 0.8716    
  20      0.1915529E-07 0.1010E-09  0.1915831E-07 0.2246E-10 0.8257    
   
   
 Integral virtual contribrtion:   1.9158307330289646E-008 +-   2.2458735952653545E-011
 with chisq    =  0.82574922313273191     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1484870E-07 0.6151E-09  0.1484870E-07 0.6151E-09  0.000    
   2      0.1364417E-07 0.2814E-09  0.1388337E-07 0.2632E-09  3.332    
   3      0.1404677E-07 0.2546E-09  0.1396658E-07 0.1835E-09  1.782    
   4      0.1351355E-07 0.2445E-09  0.1381343E-07 0.1475E-09  1.919    
   5      0.1381409E-07 0.2420E-09  0.1381360E-07 0.1261E-09  1.448    
   6      0.1329472E-07 0.2370E-09  0.1370785E-07 0.1116E-09  1.879    
   7      0.1369911E-07 0.2411E-09  0.1370634E-07 0.1013E-09  1.571    
   8      0.1352291E-07 0.2391E-09  0.1367951E-07 0.9336E-10  1.423    
   9      0.1351113E-07 0.2380E-09  0.1365788E-07 0.8695E-10  1.304    
  10      0.1368884E-07 0.2411E-09  0.1366140E-07 0.8180E-10  1.162    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1357641E-07 0.7181E-10  0.1357641E-07 0.7181E-10  0.000    
   2      0.1371520E-07 0.7246E-10  0.1364588E-07 0.5101E-10  1.851    
   3      0.1377535E-07 0.7269E-10  0.1368914E-07 0.4176E-10  1.989    
   4      0.1372129E-07 0.7250E-10  0.1369717E-07 0.3618E-10  1.374    
   5      0.1364992E-07 0.7206E-10  0.1368771E-07 0.3234E-10  1.117    
   6      0.1362540E-07 0.7220E-10  0.1367738E-07 0.2951E-10  1.019    
   7      0.1367356E-07 0.7218E-10  0.1367683E-07 0.2732E-10 0.8492    
   8      0.1370314E-07 0.7259E-10  0.1368010E-07 0.2557E-10 0.7441    
   9      0.1374363E-07 0.7272E-10  0.1368715E-07 0.2412E-10 0.7359    
