  14     -0.4185995E-07 0.4355E-09 -0.4217452E-07 0.1189E-09 0.8338    
  15     -0.4222102E-07 0.4967E-09 -0.4217705E-07 0.1156E-09 0.7747    
  16     -0.4287029E-07 0.4426E-09 -0.4222272E-07 0.1119E-09 0.8791    
  17     -0.4230460E-07 0.4419E-09 -0.4222767E-07 0.1085E-09 0.8260    
  18     -0.4185245E-07 0.4479E-09 -0.4220724E-07 0.1054E-09 0.8165    
  19     -0.4247144E-07 0.5268E-09 -0.4221753E-07 0.1034E-09 0.7843    
  20     -0.4206290E-07 0.4416E-09 -0.4220956E-07 0.1006E-09 0.7493    
   
   
 Integral [real-dipole]:  -4.2209555874734709E-008 +-   1.0064805908163385E-010
 with chisq    =  0.74933254487763146     
  
  
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2237578E-07 0.1920E-08 -0.2237578E-07 0.1920E-08  0.000    
   2     -0.2531090E-07 0.1111E-08 -0.2470258E-07 0.9334E-09  1.625    
   3     -0.2600145E-07 0.7513E-09 -0.2554226E-07 0.5718E-09  1.355    
   4     -0.2399792E-07 0.5972E-09 -0.2482304E-07 0.4154E-09  2.061    
   5     -0.2512861E-07 0.6072E-09 -0.2492405E-07 0.3417E-09  1.573    
   6     -0.2457833E-07 0.5770E-09 -0.2483437E-07 0.2941E-09  1.312    
   7     -0.2569095E-07 0.5692E-09 -0.2502756E-07 0.2605E-09  1.394    
   8     -0.2501359E-07 0.5495E-09 -0.2502495E-07 0.2352E-09  1.192    
   9     -0.2620810E-07 0.5842E-09 -0.2520652E-07 0.2178E-09  1.508    
  10     -0.2406250E-07 0.6539E-09 -0.2509945E-07 0.2067E-09  1.639    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2542671E-07 0.2114E-09 -0.2542671E-07 0.2114E-09  0.000    
   2     -0.2522463E-07 0.2095E-09 -0.2532554E-07 0.1488E-09 0.4609    
   3     -0.2541050E-07 0.2097E-09 -0.2535412E-07 0.1214E-09 0.2847    
   4     -0.2513395E-07 0.2093E-09 -0.2529943E-07 0.1050E-09 0.4643    
   5     -0.2531035E-07 0.2033E-09 -0.2530173E-07 0.9328E-10 0.3488    
   6     -0.2541995E-07 0.2088E-09 -0.2532155E-07 0.8517E-10 0.3323    
   7     -0.2497927E-07 0.2036E-09 -0.2527175E-07 0.7858E-10 0.6712    
   8     -0.2508990E-07 0.2076E-09 -0.2524925E-07 0.7349E-10 0.6712    
   9     -0.2558278E-07 0.2045E-09 -0.2528827E-07 0.6916E-10 0.8860    
  10     -0.2514556E-07 0.2077E-09 -0.2527418E-07 0.6562E-10 0.8352    
  11     -0.2532105E-07 0.2098E-09 -0.2527837E-07 0.6263E-10 0.7560    
  12     -0.2519311E-07 0.2080E-09 -0.2527132E-07 0.5996E-10 0.7016    
  13     -0.2527602E-07 0.2047E-09 -0.2527170E-07 0.5755E-10 0.6431    
  14     -0.2505325E-07 0.2058E-09 -0.2525611E-07 0.5542E-10 0.6736    
  15     -0.2526218E-07 0.2033E-09 -0.2525653E-07 0.5347E-10 0.6255    
  16     -0.2541212E-07 0.2112E-09 -0.2526601E-07 0.5184E-10 0.6177    
  17     -0.2531466E-07 0.2033E-09 -0.2526899E-07 0.5023E-10 0.5823    
  18     -0.2513456E-07 0.2090E-09 -0.2526172E-07 0.4884E-10 0.5712    
  19     -0.2517932E-07 0.2124E-09 -0.2525761E-07 0.4760E-10 0.5475    
  20     -0.2462848E-07 0.2012E-09 -0.2522581E-07 0.4632E-10 0.9859    
   
   
 Integral [real-dipole]:  -2.5225811464240094E-008 +-   4.6321267486109013E-011
 with chisq    =  0.98588397557160745     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1693487E-07 0.1336E-08 -0.1693487E-07 0.1336E-08  0.000    
   2     -0.1574451E-07 0.5536E-09 -0.1594179E-07 0.5251E-09 0.7106    
   3     -0.1559606E-07 0.4586E-09 -0.1575372E-07 0.3492E-09 0.4879    
   4     -0.1462828E-07 0.4124E-09 -0.1533535E-07 0.2707E-09  1.686    
   5     -0.1548507E-07 0.3797E-09 -0.1538469E-07 0.2209E-09  1.298    
   6     -0.1517462E-07 0.3541E-09 -0.1532866E-07 0.1881E-09  1.099    
   7     -0.1595872E-07 0.3655E-09 -0.1546531E-07 0.1670E-09  1.313    
   8     -0.1483852E-07 0.3822E-09 -0.1537356E-07 0.1533E-09  1.438    
   9     -0.1518590E-07 0.3582E-09 -0.1534567E-07 0.1411E-09  1.293    
  10     -0.1511028E-07 0.3639E-09 -0.1531630E-07 0.1317E-09  1.194    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1549702E-07 0.1144E-09 -0.1549702E-07 0.1144E-09  0.000    
   2     -0.1553098E-07 0.1147E-09 -0.1551399E-07 0.8100E-10 0.4393E-01
   3     -0.1545688E-07 0.1177E-09 -0.1549572E-07 0.6672E-10 0.1017    
   4     -0.1534713E-07 0.1165E-09 -0.1545955E-07 0.5790E-10 0.4725    
   5     -0.1542842E-07 0.1165E-09 -0.1545341E-07 0.5185E-10 0.3689    
   6     -0.1539873E-07 0.1177E-09 -0.1544457E-07 0.4745E-10 0.3315    
   7     -0.1536706E-07 0.1151E-09 -0.1543341E-07 0.4387E-10 0.3407    
   8     -0.1551812E-07 0.1209E-09 -0.1544336E-07 0.4124E-10 0.3542    
   9     -0.1525259E-07 0.1139E-09 -0.1542175E-07 0.3878E-10 0.6147    
  10     -0.1540635E-07 0.1158E-09 -0.1542020E-07 0.3677E-10 0.5483    
  11     -0.1547419E-07 0.1193E-09 -0.1542492E-07 0.3514E-10 0.5119    
  12     -0.1538832E-07 0.1155E-09 -0.1542183E-07 0.3362E-10 0.4739    
  13     -0.1528627E-07 0.1163E-09 -0.1541154E-07 0.3230E-10 0.5380    
  14     -0.1560425E-07 0.1190E-09 -0.1542507E-07 0.3117E-10 0.6877    
  15     -0.1520798E-07 0.1393E-09 -0.1541500E-07 0.3041E-10 0.8008    
  16     -0.1546176E-07 0.1139E-09 -0.1541813E-07 0.2938E-10 0.7577    
  17     -0.1526630E-07 0.1149E-09 -0.1540898E-07 0.2847E-10 0.8117    
  18     -0.1540110E-07 0.1150E-09 -0.1540853E-07 0.2763E-10 0.7643    
  19     -0.1551137E-07 0.1144E-09 -0.1541427E-07 0.2686E-10 0.7642    
  20     -0.1549567E-07 0.1205E-09 -0.1541817E-07 0.2622E-10 0.7467    
   
   
 Integral [real-dipole]:  -1.5418169264264622E-008 +-   2.6215437046541211E-011
 with chisq    =  0.74674104144556397     
  
  
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1021700E-07 0.6668E-09 -0.1021700E-07 0.6668E-09  0.000    
   2     -0.1026022E-07 0.3839E-09 -0.1024953E-07 0.3323E-09 0.3149E-02
   3     -0.1009566E-07 0.2816E-09 -0.1016103E-07 0.2156E-09 0.6382E-01
   4     -0.9454563E-08 0.2417E-09 -0.9873829E-08 0.1632E-09  1.552    
   5     -0.9498000E-08 0.2319E-09 -0.9758000E-08 0.1344E-09  1.604    
   6     -0.9615588E-08 0.2305E-09 -0.9723499E-08 0.1164E-09  1.351    
   7     -0.9329043E-08 0.2239E-09 -0.9646709E-08 0.1037E-09  1.522    
   8     -0.9760983E-08 0.2387E-09 -0.9664750E-08 0.9509E-10  1.333    
   9     -0.9703202E-08 0.2496E-09 -0.9669551E-08 0.8887E-10  1.171    
  10     -0.9801832E-08 0.2417E-09 -0.9685383E-08 0.8340E-10  1.070    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.9631491E-08 0.7354E-10 -0.9631491E-08 0.7354E-10  0.000    
   2     -0.9692955E-08 0.7971E-10 -0.9659945E-08 0.5406E-10 0.3213    
   3     -0.9743313E-08 0.7418E-10 -0.9689182E-08 0.4369E-10 0.5744    
   4     -0.9705082E-08 0.7397E-10 -0.9693304E-08 0.3762E-10 0.3941    
   5     -0.9696369E-08 0.7401E-10 -0.9693934E-08 0.3353E-10 0.2958    
   6     -0.9750134E-08 0.7470E-10 -0.9703451E-08 0.3059E-10 0.3312    
   7     -0.9614322E-08 0.7804E-10 -0.9691769E-08 0.2848E-10 0.4626    
   8     -0.9684947E-08 0.7500E-10 -0.9690910E-08 0.2662E-10 0.3976    
   9     -0.9653689E-08 0.7425E-10 -0.9686697E-08 0.2506E-10 0.3759    
  10     -0.9758624E-08 0.8408E-10 -0.9692647E-08 0.2402E-10 0.4092    
  11     -0.9544059E-08 0.7755E-10 -0.9680001E-08 0.2294E-10 0.6959    
  12     -0.9609320E-08 0.7396E-10 -0.9673878E-08 0.2191E-10 0.7082    
  13     -0.9699063E-08 0.7542E-10 -0.9675848E-08 0.2104E-10 0.6575    
  14     -0.9853206E-08 0.7449E-10 -0.9689406E-08 0.2025E-10  1.022    
  15     -0.9790698E-08 0.7524E-10 -0.9696384E-08 0.1955E-10  1.071    
  16     -0.9622683E-08 0.7468E-10 -0.9691721E-08 0.1892E-10  1.060    
  17     -0.9719757E-08 0.7476E-10 -0.9693418E-08 0.1834E-10  1.002    
  18     -0.9822970E-08 0.7502E-10 -0.9700910E-08 0.1781E-10  1.111    
  19     -0.9709886E-08 0.7396E-10 -0.9701403E-08 0.1732E-10  1.050    
  20     -0.9626561E-08 0.1003E-09 -0.9699267E-08 0.1706E-10  1.023    
   
   
 Integral [real-dipole]:  -9.6992668312877629E-009 +-   1.7063453962041888E-011
 with chisq    =   1.0234351948601335     
  
  
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5671766E-08 0.4550E-09 -0.5671766E-08 0.4550E-09  0.000    
   2     -0.6232811E-08 0.1992E-09 -0.6155939E-08 0.1769E-09  1.189    
   3     -0.6292263E-08 0.1691E-09 -0.6230884E-08 0.1210E-09 0.7297    
   4     -0.5998925E-08 0.1459E-09 -0.6137728E-08 0.9330E-10 0.9845    
   5     -0.6202646E-08 0.1474E-09 -0.6156953E-08 0.7866E-10 0.7666    
   6     -0.6332460E-08 0.1524E-09 -0.6196276E-08 0.6977E-10 0.8249    
   7     -0.6295287E-08 0.1730E-09 -0.6210789E-08 0.6471E-10 0.7308    
   8     -0.6079709E-08 0.1807E-09 -0.6196193E-08 0.6092E-10 0.6936    
   9     -0.6255348E-08 0.1634E-09 -0.6203647E-08 0.5707E-10 0.6192    
  10     -0.6114892E-08 0.1507E-09 -0.6192645E-08 0.5338E-10 0.5845    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.6211147E-08 0.4924E-10 -0.6211147E-08 0.4924E-10  0.000    
   2     -0.6258734E-08 0.4857E-10 -0.6235448E-08 0.3458E-10 0.4733    
   3     -0.6226039E-08 0.4832E-10 -0.6232268E-08 0.2812E-10 0.2494    
   4     -0.6219042E-08 0.4796E-10 -0.6228895E-08 0.2426E-10 0.1853    
   5     -0.6307107E-08 0.4898E-10 -0.6244613E-08 0.2174E-10 0.6579    
   6     -0.6158820E-08 0.4765E-10 -0.6230168E-08 0.1978E-10  1.056    
   7     -0.6250580E-08 0.4779E-10 -0.6233170E-08 0.1828E-10 0.9049    
   8     -0.6252851E-08 0.5193E-10 -0.6235351E-08 0.1724E-10 0.7934    
   9     -0.6164030E-08 0.4871E-10 -0.6227573E-08 0.1625E-10 0.9299    
  10     -0.6229190E-08 0.4869E-10 -0.6227735E-08 0.1542E-10 0.8266    
  11     -0.6218302E-08 0.4817E-10 -0.6226861E-08 0.1468E-10 0.7477    
  12     -0.6193075E-08 0.4725E-10 -0.6223915E-08 0.1402E-10 0.7223    
  13     -0.6214881E-08 0.4986E-10 -0.6223255E-08 0.1350E-10 0.6648    
  14     -0.6128134E-08 0.4911E-10 -0.6216763E-08 0.1301E-10 0.8763    
  15     -0.6199784E-08 0.4768E-10 -0.6215591E-08 0.1256E-10 0.8224    
  16     -0.6148315E-08 0.4890E-10 -0.6211514E-08 0.1216E-10 0.8848    
  17     -0.6158693E-08 0.4828E-10 -0.6208413E-08 0.1179E-10 0.8996    
  18     -0.6213769E-08 0.4831E-10 -0.6208715E-08 0.1146E-10 0.8473    
  19     -0.6235535E-08 0.4882E-10 -0.6210127E-08 0.1115E-10 0.8158    
  20     -0.6192363E-08 0.4773E-10 -0.6209212E-08 0.1086E-10 0.7800    
   
   
 Integral [real-dipole]:  -6.2092118159625427E-009 +-   1.0860878698024732E-011
 with chisq    =  0.78000250566540608     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4110112E-08 0.3783E-09 -0.4110112E-08 0.3783E-09  0.000    
   2     -0.4119876E-08 0.1523E-09 -0.4118520E-08 0.1411E-09 0.5723E-03
   3     -0.4003204E-08 0.1158E-09 -0.4051124E-08 0.9017E-10 0.1989    
   4     -0.4027298E-08 0.1026E-09 -0.4040889E-08 0.6789E-10 0.1435    
   5     -0.4030783E-08 0.1036E-09 -0.4037888E-08 0.5683E-10 0.1096    
   6     -0.4133698E-08 0.1010E-09 -0.4061562E-08 0.4946E-10 0.2268    
   7     -0.4191362E-08 0.9817E-10 -0.4089085E-08 0.4410E-10 0.4286    
   8     -0.4209510E-08 0.1021E-09 -0.4108956E-08 0.4045E-10 0.5392    
   9     -0.4059332E-08 0.1133E-09 -0.4103453E-08 0.3809E-10 0.4938    
  10     -0.4196778E-08 0.1051E-09 -0.4114742E-08 0.3580E-10 0.5171    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.4047004E-08 0.3206E-10 -0.4047004E-08 0.3206E-10  0.000    
   2     -0.4023476E-08 0.3419E-10 -0.4036063E-08 0.2338E-10 0.2519    
   3     -0.4063532E-08 0.3281E-10 -0.4045403E-08 0.1904E-10 0.3588    
   4     -0.4019987E-08 0.3176E-10 -0.4038743E-08 0.1633E-10 0.3960    
   5     -0.4062455E-08 0.3148E-10 -0.4043820E-08 0.1450E-10 0.4089    
   6     -0.4049988E-08 0.3174E-10 -0.4044888E-08 0.1319E-10 0.3332    
   7     -0.4066022E-08 0.3155E-10 -0.4048059E-08 0.1217E-10 0.3414    
   8     -0.4060213E-08 0.3209E-10 -0.4049595E-08 0.1138E-10 0.3104    
   9     -0.4107993E-08 0.3262E-10 -0.4056092E-08 0.1074E-10 0.6360    
  10     -0.4050740E-08 0.3200E-10 -0.4055551E-08 0.1018E-10 0.5683    
  11     -0.3995954E-08 0.3154E-10 -0.4050072E-08 0.9691E-11 0.8285    
  12     -0.4072834E-08 0.3185E-10 -0.4052021E-08 0.9271E-11 0.7954    
  13     -0.3973603E-08 0.3571E-10 -0.4047246E-08 0.8971E-11  1.095    
  14     -0.4061754E-08 0.3216E-10 -0.4048301E-08 0.8641E-11  1.025    
  15     -0.4022596E-08 0.3172E-10 -0.4046544E-08 0.8338E-11 0.9959    
  16     -0.4041348E-08 0.3219E-10 -0.4046218E-08 0.8071E-11 0.9313    
  17     -0.4062604E-08 0.3691E-10 -0.4046972E-08 0.7885E-11 0.8845    
  18     -0.4101928E-08 0.3226E-10 -0.4050151E-08 0.7660E-11 0.9962    
  19     -0.4040947E-08 0.3194E-10 -0.4049652E-08 0.7449E-11 0.9454    
  20     -0.4071238E-08 0.3237E-10 -0.4050749E-08 0.7259E-11 0.9176    
   
   
 Integral [real-dipole]:  -4.0507491489701796E-009 +-   7.2589860835345342E-012
 with chisq    =  0.91756262545301559     
  
  
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2894818E-08 0.1800E-09 -0.2894818E-08 0.1800E-09  0.000    
   2     -0.2531763E-08 0.1248E-09 -0.2671900E-08 0.1051E-09  2.830    
   3     -0.2738347E-08 0.8816E-10 -0.2711119E-08 0.6742E-10  1.526    
   4     -0.2597363E-08 0.7028E-10 -0.2659339E-08 0.4919E-10  1.483    
   5     -0.2638459E-08 0.6531E-10 -0.2651983E-08 0.3942E-10  1.138    
   6     -0.2776081E-08 0.6754E-10 -0.2685144E-08 0.3394E-10  1.423    
   7     -0.2768356E-08 0.6475E-10 -0.2703809E-08 0.3001E-10  1.400    
   8     -0.2716934E-08 0.6425E-10 -0.2706170E-08 0.2718E-10  1.204    
   9     -0.2672434E-08 0.6917E-10 -0.2701765E-08 0.2531E-10  1.082    
  10     -0.2799810E-08 0.7161E-10 -0.2713331E-08 0.2385E-10  1.150    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2682064E-08 0.2182E-10 -0.2682064E-08 0.2182E-10  0.000    
   2     -0.2681971E-08 0.2176E-10 -0.2682018E-08 0.1541E-10 0.9078E-05
   3     -0.2680327E-08 0.2170E-10 -0.2681452E-08 0.1256E-10 0.2021E-02
   4     -0.2721970E-08 0.2181E-10 -0.2691774E-08 0.1089E-10 0.8782    
   5     -0.2679953E-08 0.2186E-10 -0.2689441E-08 0.9744E-11 0.7181    
   6     -0.2650095E-08 0.2176E-10 -0.2683029E-08 0.8893E-11  1.111    
   7     -0.2675041E-08 0.2174E-10 -0.2681890E-08 0.8231E-11 0.9460    
   8     -0.2669781E-08 0.2151E-10 -0.2680355E-08 0.7687E-11 0.8510    
   9     -0.2665022E-08 0.2220E-10 -0.2678729E-08 0.7264E-11 0.7984    
  10     -0.2682193E-08 0.2165E-10 -0.2679081E-08 0.6887E-11 0.7120    
  11     -0.2637861E-08 0.2166E-10 -0.2675401E-08 0.6563E-11 0.9633    
  12     -0.2676210E-08 0.2177E-10 -0.2675468E-08 0.6284E-11 0.8758    
  13     -0.2675438E-08 0.2158E-10 -0.2675466E-08 0.6033E-11 0.8028    
  14     -0.2691604E-08 0.2226E-10 -0.2676583E-08 0.5823E-11 0.7785    
  15     -0.2693969E-08 0.2203E-10 -0.2677732E-08 0.5630E-11 0.7643    
  16     -0.2700980E-08 0.2162E-10 -0.2679232E-08 0.5448E-11 0.7859    
  17     -0.2647242E-08 0.2174E-10 -0.2677385E-08 0.5285E-11 0.8624    
  18     -0.2717052E-08 0.2290E-10 -0.2679448E-08 0.5150E-11 0.9824    
  19     -0.2691749E-08 0.2306E-10 -0.2680038E-08 0.5026E-11 0.9426    
  20     -0.2676170E-08 0.2155E-10 -0.2679839E-08 0.4895E-11 0.8947    
   
   
 Integral [real-dipole]:  -2.6798385890626632E-009 +-   4.8946497766636551E-012
 with chisq    =  0.89469223909538798     
  
  
  
 For xq =         1800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1447392E-08 0.1547E-09 -0.1447392E-08 0.1547E-09  0.000    
   2     -0.1673880E-08 0.6704E-10 -0.1645995E-08 0.5868E-10  1.608    
   3     -0.1821673E-08 0.4989E-10 -0.1760583E-08 0.3660E-10  3.332    
   4     -0.1780000E-08 0.4423E-10 -0.1769165E-08 0.2787E-10  2.177    
   5     -0.1738705E-08 0.4426E-10 -0.1760138E-08 0.2352E-10  1.700    
   6     -0.1830737E-08 0.4427E-10 -0.1777591E-08 0.2069E-10  1.758    
   7     -0.1805708E-08 0.4978E-10 -0.1782085E-08 0.1910E-10  1.492    
   8     -0.1763364E-08 0.4832E-10 -0.1779478E-08 0.1776E-10  1.293    
   9     -0.1766531E-08 0.4423E-10 -0.1777627E-08 0.1647E-10  1.136    
  10     -0.1785070E-08 0.4530E-10 -0.1778537E-08 0.1547E-10  1.007    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1782422E-08 0.1435E-10 -0.1782422E-08 0.1435E-10  0.000    
   2     -0.1781819E-08 0.1461E-10 -0.1782126E-08 0.1023E-10 0.8655E-03
   3     -0.1817625E-08 0.1457E-10 -0.1794166E-08 0.8376E-11  2.014    
   4     -0.1793775E-08 0.1449E-10 -0.1794068E-08 0.7251E-11  1.343    
   5     -0.1795599E-08 0.1438E-10 -0.1794379E-08 0.6474E-11  1.009    
   6     -0.1830130E-08 0.1495E-10 -0.1800215E-08 0.5942E-11  1.791    
   7     -0.1788008E-08 0.1461E-10 -0.1798503E-08 0.5504E-11  1.594    
   8     -0.1818893E-08 0.1492E-10 -0.1800996E-08 0.5164E-11  1.601    
   9     -0.1812513E-08 0.1446E-10 -0.1802313E-08 0.4863E-11  1.470    
  10     -0.1818928E-08 0.1431E-10 -0.1804062E-08 0.4604E-11  1.441    
  11     -0.1792708E-08 0.1455E-10 -0.1803041E-08 0.4390E-11  1.353    
  12     -0.1809556E-08 0.1427E-10 -0.1803608E-08 0.4196E-11  1.247    
  13     -0.1800254E-08 0.1419E-10 -0.1803339E-08 0.4024E-11  1.147    
  14     -0.1807779E-08 0.1437E-10 -0.1803664E-08 0.3875E-11  1.066    
  15     -0.1787749E-08 0.1576E-10 -0.1802771E-08 0.3762E-11  1.058    
  16     -0.1795611E-08 0.1484E-10 -0.1802342E-08 0.3647E-11  1.003    
  17     -0.1789814E-08 0.1449E-10 -0.1801605E-08 0.3536E-11 0.9842    
  18     -0.1810659E-08 0.1453E-10 -0.1802116E-08 0.3436E-11 0.9475    
  19     -0.1788679E-08 0.1448E-10 -0.1801410E-08 0.3343E-11 0.9403    
  20     -0.1805248E-08 0.1459E-10 -0.1801602E-08 0.3259E-11 0.8941    
   
   
 Integral [real-dipole]:  -1.8016020617899055E-009 +-   3.2588263708983967E-012
 with chisq    =  0.89407537405609572     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1381009E-08 0.1144E-09 -0.1381009E-08 0.1144E-09  0.000    
   2     -0.1230764E-08 0.3992E-10 -0.1250753E-08 0.3951E-10  1.668    
   3     -0.1253529E-08 0.3264E-10 -0.1252346E-08 0.2544E-10 0.8588    
   4     -0.1246395E-08 0.3260E-10 -0.1250188E-08 0.2014E-10 0.5890    
   5     -0.1291091E-08 0.3322E-10 -0.1261331E-08 0.1721E-10 0.7198    
   6     -0.1246828E-08 0.3154E-10 -0.1258141E-08 0.1514E-10 0.6126    
   7     -0.1142156E-08 0.8028E-10 -0.1254929E-08 0.1471E-10 0.8044    
   8     -0.1216824E-08 0.8373E-10 -0.1253858E-08 0.1445E-10 0.7221    
   9     -0.1249012E-08 0.4558E-10 -0.1253418E-08 0.1377E-10 0.6336    
