   6     -0.3000408E-03 0.3777E-04 -0.3011239E-03 0.3093E-04  1.133    
   7     -0.2907951E-03 0.3372E-04 -0.2972396E-03 0.2393E-04 0.9914    
   8     -0.3390802E-03 0.4371E-04 -0.3070004E-03 0.2097E-04 0.9499    
   9     -0.3066419E-03 0.3165E-04 -0.3069048E-03 0.1779E-04 0.8473    
  10     -0.3009487E-03 0.2431E-04 -0.3050975E-03 0.1471E-04 0.7713    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.3063614E-03 0.8675E-05 -0.3063614E-03 0.8675E-05  0.000    
   2     -0.3036196E-03 0.8706E-05 -0.3050078E-03 0.6145E-05 0.4976E-01
   3     -0.3077251E-03 0.8425E-05 -0.3059624E-03 0.4964E-05 0.5887E-01
   4     -0.3095303E-03 0.8682E-05 -0.3068572E-03 0.4310E-05 0.8194E-01
   5     -0.3089700E-03 0.9100E-05 -0.3072487E-03 0.3895E-05 0.7239E-01
   6     -0.3089213E-03 0.9244E-05 -0.3075032E-03 0.3590E-05 0.6341E-01
   7     -0.2970662E-03 0.8923E-05 -0.3061336E-03 0.3330E-05 0.2400    
   8     -0.2857455E-03 0.1121E-04 -0.3046778E-03 0.3183E-05 0.5976    
   9     -0.3069642E-03 0.9133E-05 -0.3049304E-03 0.3006E-05 0.5287    
  10     -0.3178651E-03 0.8969E-05 -0.3063454E-03 0.2850E-05 0.6886    
  11     -0.2979938E-03 0.8705E-05 -0.3055718E-03 0.2709E-05 0.7023    
  12     -0.3017538E-03 0.9111E-05 -0.3052673E-03 0.2597E-05 0.6539    
  13     -0.2978842E-03 0.8555E-05 -0.3046690E-03 0.2485E-05 0.6562    
  14     -0.3024161E-03 0.9004E-05 -0.3045110E-03 0.2395E-05 0.6106    
  15     -0.3008004E-03 0.9354E-05 -0.3042870E-03 0.2320E-05 0.5781    
  16     -0.3065654E-03 0.9201E-05 -0.3044257E-03 0.2250E-05 0.5428    
  17     -0.2931674E-03 0.9288E-05 -0.3038425E-03 0.2187E-05 0.5924    
  18     -0.2984141E-03 0.8228E-05 -0.3034950E-03 0.2114E-05 0.5817    
  19     -0.2878500E-03 0.8978E-05 -0.3027497E-03 0.2057E-05 0.6980    
  20     -0.2941096E-03 0.9391E-05 -0.3023739E-03 0.2009E-05 0.7035    
   
   
 Integral [real-dipole]:  -3.0237390090873801E-004 +-   2.0094063327896925E-006
 with chisq    =  0.70351093951010046     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     470596.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1371220E-03 0.5113E-04 -0.1371220E-03 0.5113E-04  0.000    
   2     -0.1428074E-03 0.5606E-04 -0.1398187E-03 0.3785E-04 0.5626E-02
   3     -0.9345491E-04 0.2341E-04 -0.1148663E-03 0.2322E-04 0.4987    
   4     -0.5643288E-04 0.8770E-05 -0.8080336E-04 0.1341E-04  1.954    
   5     -0.7652106E-04 0.1495E-04 -0.7964999E-04 0.1083E-04  1.651    
   6     -0.6395252E-04 0.9305E-05 -0.7451683E-04 0.8394E-05  1.633    
   7     -0.8007984E-04 0.1030E-04 -0.7615832E-04 0.6859E-05  1.459    
   8     -0.8004266E-04 0.7639E-05 -0.7751345E-04 0.5417E-05  1.322    
   9     -0.8439379E-04 0.7560E-05 -0.7946518E-04 0.4526E-05  1.246    
  10     -0.8814407E-04 0.7226E-05 -0.8166095E-04 0.3885E-05  1.228    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.8125431E-04 0.2609E-05 -0.8125431E-04 0.2609E-05  0.000    
   2     -0.7677853E-04 0.2433E-05 -0.7898728E-04 0.1783E-05  1.576    
   3     -0.8179753E-04 0.2479E-05 -0.7998861E-04 0.1447E-05  1.202    
   4     -0.8103052E-04 0.2969E-05 -0.8019288E-04 0.1302E-05 0.8298    
   5     -0.8171974E-04 0.2415E-05 -0.8054648E-04 0.1145E-05 0.6968    
   6     -0.7636252E-04 0.2739E-05 -0.7997803E-04 0.1056E-05 0.9358    
   7     -0.8009245E-04 0.2607E-05 -0.7999423E-04 0.9785E-06 0.7795    
   8     -0.8498769E-04 0.2484E-05 -0.8073995E-04 0.9099E-06  1.204    
   9     -0.7980767E-04 0.3038E-05 -0.8066451E-04 0.8714E-06  1.066    
  10     -0.8321005E-04 0.2706E-05 -0.8091861E-04 0.8296E-06  1.035    
  11     -0.8054214E-04 0.2479E-05 -0.8088085E-04 0.7868E-06 0.9341    
  12     -0.8436042E-04 0.2587E-05 -0.8120010E-04 0.7527E-06  1.005    
  13     -0.8271614E-04 0.2730E-05 -0.8131134E-04 0.7257E-06 0.9427    
  14     -0.8538766E-04 0.2702E-05 -0.8161268E-04 0.7010E-06  1.042    
  15     -0.8065638E-04 0.2923E-05 -0.8156164E-04 0.6816E-06 0.9756    
  16     -0.8290111E-04 0.2611E-05 -0.8165001E-04 0.6595E-06 0.9255    
  17     -0.8375994E-04 0.2746E-05 -0.8177117E-04 0.6413E-06 0.9014    
  18     -0.8391110E-04 0.2743E-05 -0.8188798E-04 0.6246E-06 0.8814    
  19     -0.8156525E-04 0.3554E-05 -0.8187836E-04 0.6151E-06 0.8331    
  20     -0.8345257E-04 0.3006E-05 -0.8194415E-04 0.6027E-06 0.8020    
   
   
 Integral [real-dipole]:  -8.1944151268439682E-005 +-   6.0273234326107374E-007
 with chisq    =  0.80195333715217620     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     470596.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2390460E-04 0.7640E-05 -0.2390460E-04 0.7640E-05  0.000    
   2     -0.3238204E-04 0.7942E-05 -0.2923990E-04 0.5538E-05 0.5467    
   3     -0.8065849E-05 0.1721E-04 -0.2906536E-04 0.4592E-05 0.4811    
   4     -0.2461110E-04 0.4234E-05 -0.2657427E-04 0.3079E-05 0.4866    
   5     -0.3040423E-04 0.6066E-05 -0.2769899E-04 0.2742E-05 0.4262    
   6     -0.4861420E-04 0.1575E-04 -0.2979579E-04 0.3127E-05  1.043    
   7     -0.2003642E-04 0.5631E-05 -0.2864897E-04 0.2816E-05  1.153    
   8     -0.3042384E-04 0.4155E-05 -0.2923866E-04 0.2313E-05 0.9971    
   9     -0.3561317E-04 0.8183E-05 -0.2990837E-04 0.2244E-05 0.9241    
  10     -0.3079975E-04 0.5528E-05 -0.3003929E-04 0.2078E-05 0.8203    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2867969E-04 0.2828E-05 -0.2867969E-04 0.2828E-05  0.000    
   2     -0.3011183E-04 0.1683E-05 -0.2976344E-04 0.1430E-05 0.1846    
   3     -0.2819615E-04 0.1378E-05 -0.2898339E-04 0.9998E-06 0.4020    
   4     -0.2864674E-04 0.1515E-05 -0.2888306E-04 0.8351E-06 0.2810    
   5     -0.2838493E-04 0.1447E-05 -0.2876204E-04 0.7240E-06 0.2341    
   6     -0.3051365E-04 0.1406E-05 -0.2916361E-04 0.6420E-06 0.4466    
   7     -0.3035765E-04 0.1885E-05 -0.2929739E-04 0.6087E-06 0.4313    
   8     -0.3025226E-04 0.1506E-05 -0.2943918E-04 0.5641E-06 0.4184    
   9     -0.3107056E-04 0.1780E-05 -0.2960357E-04 0.5384E-06 0.4654    
  10     -0.3009478E-04 0.1580E-05 -0.2965622E-04 0.5096E-06 0.4222    
  11     -0.2992778E-04 0.1438E-05 -0.2968700E-04 0.4802E-06 0.3825    
  12     -0.2940508E-04 0.1509E-05 -0.2966150E-04 0.4576E-06 0.3511    
  13     -0.2896387E-04 0.1394E-05 -0.2959643E-04 0.4350E-06 0.3411    
  14     -0.3090240E-04 0.1632E-05 -0.2969034E-04 0.4204E-06 0.3624    
  15     -0.2901050E-04 0.1269E-05 -0.2962584E-04 0.3994E-06 0.3553    
  16     -0.2641929E-04 0.1352E-05 -0.2941818E-04 0.3837E-06 0.6179    
  17     -0.3145709E-04 0.2182E-05 -0.2948762E-04 0.3787E-06 0.6342    
  18     -0.3191690E-04 0.2411E-05 -0.2955546E-04 0.3751E-06 0.6584    
  19     -0.3024238E-04 0.1486E-05 -0.2959798E-04 0.3636E-06 0.6322    
  20     -0.3138846E-04 0.1825E-05 -0.2967382E-04 0.3568E-06 0.6493    
   
   
 Integral [real-dipole]:  -2.9673824063150280E-005 +-   3.5684418599572243E-007
 with chisq    =  0.64928537162933342     
  
  
  
    xq         Integral [real-dipole]                 error
    100     -0.292521097885072E-01      0.119767942347087E-03
    200     -0.172666159892946E-02      0.964996450971260E-05
    300     -0.302373900908738E-03      0.200940633278969E-05
    400     -0.819441512684397E-04      0.602732343261074E-06
    500     -0.296738240631503E-04      0.356844185995722E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
