                              MDS= -1   ND=  45
   1      0.7158153E-02 0.8916E-04  0.7158153E-02 0.8916E-04  0.000    
   2      0.7317972E-02 0.8980E-04  0.7239262E-02 0.6328E-04  1.595    
   3      0.7194706E-02 0.8942E-04  0.7224515E-02 0.5165E-04 0.8829    
   4      0.7227360E-02 0.8944E-04  0.7225227E-02 0.4473E-04 0.5887    
   5      0.7308648E-02 0.8961E-04  0.7242177E-02 0.4002E-04 0.6153    
   6      0.7134242E-02 0.8935E-04  0.7224585E-02 0.3652E-04 0.7330    
   7      0.7350102E-02 0.9049E-04  0.7242699E-02 0.3387E-04 0.8904    
   8      0.7060898E-02 0.8891E-04  0.7220657E-02 0.3165E-04  1.270    
   9      0.7255978E-02 0.8975E-04  0.7224600E-02 0.2985E-04  1.127    
  10      0.7248496E-02 0.8939E-04  0.7227012E-02 0.2831E-04  1.009    
  11      0.7396103E-02 0.9142E-04  0.7242451E-02 0.2705E-04  1.228    
  12      0.7188308E-02 0.8992E-04  0.7238020E-02 0.2590E-04  1.148    
  13      0.7468709E-02 0.9129E-04  0.7256235E-02 0.2492E-04  1.566    
  14      0.7284578E-02 0.8988E-04  0.7258274E-02 0.2401E-04  1.452    
  15      0.7204783E-02 0.8910E-04  0.7254700E-02 0.2319E-04  1.373    
  16      0.7192348E-02 0.8934E-04  0.7250828E-02 0.2244E-04  1.313    
  17      0.7238296E-02 0.8969E-04  0.7250091E-02 0.2177E-04  1.232    
  18      0.7279662E-02 0.8955E-04  0.7251755E-02 0.2116E-04  1.165    
  19      0.7108257E-02 0.8992E-04  0.7244507E-02 0.2059E-04  1.232    
  20      0.7265659E-02 0.8935E-04  0.7245580E-02 0.2007E-04  1.170    
   
   
 Integral virtual contribrtion:   7.2455796753038157E-003 +-   2.0067378159693754E-005
 with chisq    =   1.1699373905818253     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.1117624E-02 0.3922E-03  0.1117624E-02 0.3922E-03  0.000    
   2      0.1164899E-02 0.2480E-03  0.1152181E-02 0.2078E-03 0.1018E-01
   3      0.1315513E-02 0.1591E-03  0.1265484E-02 0.1211E-03 0.1978    
   4      0.1406676E-02 0.8477E-04  0.1369467E-02 0.6499E-04 0.4261    
   5      0.1311669E-02 0.6858E-04  0.1340884E-02 0.4661E-04 0.4100    
   6      0.1329643E-02 0.6330E-04  0.1336684E-02 0.3720E-04 0.3269    
   7      0.1473748E-02 0.7329E-04  0.1371647E-02 0.3285E-04 0.8115    
   8      0.1315758E-02 0.6456E-04  0.1360043E-02 0.2926E-04 0.7802    
   9      0.1330340E-02 0.6519E-04  0.1354925E-02 0.2667E-04 0.7023    
  10      0.1373207E-02 0.6665E-04  0.1357655E-02 0.2472E-04 0.6260    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1321253E-02 0.1949E-04  0.1321253E-02 0.1949E-04  0.000    
   2      0.1360702E-02 0.1970E-04  0.1341342E-02 0.1386E-04  2.025    
   3      0.1355942E-02 0.1988E-04  0.1346188E-02 0.1137E-04  1.188    
   4      0.1362283E-02 0.1976E-04  0.1350262E-02 0.9855E-05 0.9554    
   5      0.1362076E-02 0.1977E-04  0.1352647E-02 0.8820E-05 0.7863    
   6      0.1372715E-02 0.1985E-04  0.1356039E-02 0.8060E-05 0.8000    
   7      0.1350127E-02 0.1971E-04  0.1355198E-02 0.7460E-05 0.6803    
   8      0.1382474E-02 0.1979E-04  0.1358713E-02 0.6981E-05 0.8249    
   9      0.1350840E-02 0.1946E-04  0.1357824E-02 0.6571E-05 0.7407    
  10      0.1377992E-02 0.1992E-04  0.1359857E-02 0.6240E-05 0.7616    
  11      0.1363610E-02 0.1987E-04  0.1360196E-02 0.5954E-05 0.6884    
  12      0.1373043E-02 0.1992E-04  0.1361267E-02 0.5704E-05 0.6600    
  13      0.1367650E-02 0.1981E-04  0.1361760E-02 0.5482E-05 0.6126    
  14      0.1352315E-02 0.1971E-04  0.1361091E-02 0.5281E-05 0.5823    
  15      0.1372885E-02 0.2005E-04  0.1361869E-02 0.5107E-05 0.5635    
  16      0.1360503E-02 0.1973E-04  0.1361783E-02 0.4944E-05 0.5263    
  17      0.1355223E-02 0.1982E-04  0.1361403E-02 0.4797E-05 0.5001    
  18      0.1349731E-02 0.1957E-04  0.1360752E-02 0.4659E-05 0.4905    
  19      0.1372409E-02 0.1994E-04  0.1361365E-02 0.4537E-05 0.4812    
  20      0.1374590E-02 0.1998E-04  0.1362025E-02 0.4425E-05 0.4777    
   
   
 Integral virtual contribrtion:   1.3620254980816714E-003 +-   4.4245664998862468E-006
 with chisq    =  0.47769969229524262     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.4563475E-03 0.1300E-03  0.4563475E-03 0.1300E-03  0.000    
   2      0.3617580E-03 0.3269E-04  0.3704029E-03 0.3546E-04 0.5907    
   3      0.4083887E-03 0.2877E-04  0.3931597E-03 0.2239E-04 0.6425    
   4      0.4370671E-03 0.2685E-04  0.4125078E-03 0.1702E-04 0.9611    
   5      0.4180502E-03 0.2253E-04  0.4145265E-03 0.1358E-04 0.7300    
   6      0.3876705E-03 0.2082E-04  0.4073191E-03 0.1148E-04 0.8127    
   7      0.4285765E-03 0.2174E-04  0.4122334E-03 0.1012E-04 0.8004    
   8      0.3897386E-03 0.2040E-04  0.4082211E-03 0.9107E-05 0.8240    
   9      0.3740960E-03 0.2129E-04  0.4037449E-03 0.8406E-05 0.9702    
  10      0.4337750E-03 0.2216E-04  0.4079488E-03 0.7846E-05  1.047    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.3994432E-03 0.6408E-05  0.3994432E-03 0.6408E-05  0.000    
   2      0.4000810E-03 0.6318E-05  0.3997671E-03 0.4499E-05 0.5023E-02
   3      0.4005151E-03 0.6397E-05  0.4000153E-03 0.3680E-05 0.7087E-02
   4      0.3951932E-03 0.6316E-05  0.3988152E-03 0.3180E-05 0.1480    
   5      0.4014571E-03 0.6414E-05  0.3993420E-03 0.2849E-05 0.1451    
   6      0.4141457E-03 0.6636E-05  0.4017914E-03 0.2619E-05 0.9970    
   7      0.3985105E-03 0.6441E-05  0.4013325E-03 0.2426E-05 0.8694    
   8      0.3941271E-03 0.6312E-05  0.4004341E-03 0.2265E-05 0.9064    
   9      0.3950140E-03 0.6392E-05  0.3998441E-03 0.2135E-05 0.8737    
  10      0.3981460E-03 0.6391E-05  0.3996750E-03 0.2025E-05 0.7843    
  11      0.4050599E-03 0.6419E-05  0.4001742E-03 0.1931E-05 0.7695    
  12      0.4089732E-03 0.6562E-05  0.4009040E-03 0.1853E-05 0.8530    
  13      0.3929852E-03 0.6409E-05  0.4003156E-03 0.1780E-05 0.8978    
  14      0.3964907E-03 0.6382E-05  0.4000445E-03 0.1714E-05 0.8551    
  15      0.4001794E-03 0.6428E-05  0.4000534E-03 0.1656E-05 0.7940    
  16      0.3980202E-03 0.6366E-05  0.3999257E-03 0.1603E-05 0.7478    
  17      0.4108148E-03 0.6583E-05  0.4005670E-03 0.1558E-05 0.8681    
  18      0.3940982E-03 0.6371E-05  0.4002132E-03 0.1513E-05 0.8741    
  19      0.3916190E-03 0.6283E-05  0.3997611E-03 0.1471E-05 0.9219    
  20      0.3965218E-03 0.6415E-05  0.3996017E-03 0.1434E-05 0.8866    
   
   
 Integral virtual contribrtion:   3.9960174038934610E-004 +-   1.4338799118995211E-006
 with chisq    =  0.88662888799676265     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.1532366E-03 0.4147E-04  0.1532366E-03 0.4147E-04  0.000    
   2      0.1480308E-03 0.1569E-04  0.1487231E-03 0.1487E-04 0.1413E-01
   3      0.1448268E-03 0.1072E-04  0.1462293E-03 0.8808E-05 0.2979E-01
   4      0.1485853E-03 0.1303E-04  0.1469674E-03 0.7297E-05 0.2735E-01
   5      0.1444177E-03 0.9835E-05  0.1460961E-03 0.5886E-05 0.3130E-01
   6      0.1376405E-03 0.8513E-05  0.1436188E-03 0.4894E-05 0.1493    
   7      0.1482893E-03 0.8894E-05  0.1447282E-03 0.4282E-05 0.1598    
   8      0.1433643E-03 0.8799E-05  0.1444760E-03 0.3856E-05 0.1404    
   9      0.1610825E-03 0.9161E-05  0.1474186E-03 0.3539E-05 0.5212    
  10      0.1379446E-03 0.8301E-05  0.1461240E-03 0.3267E-05 0.5795    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1481637E-03 0.2595E-05  0.1481637E-03 0.2595E-05  0.000    
   2      0.1534370E-03 0.2614E-05  0.1508728E-03 0.1842E-05  2.048    
   3      0.1533969E-03 0.2649E-05  0.1517142E-03 0.1512E-05  1.322    
   4      0.1519234E-03 0.2609E-05  0.1517669E-03 0.1308E-05 0.8821    
   5      0.1503665E-03 0.2574E-05  0.1514835E-03 0.1166E-05 0.7222    
   6      0.1481781E-03 0.2564E-05  0.1509370E-03 0.1062E-05 0.8494    
   7      0.1489695E-03 0.2607E-05  0.1506632E-03 0.9833E-06 0.7904    
   8      0.1506240E-03 0.2598E-05  0.1506583E-03 0.9197E-06 0.6775    
   9      0.1466233E-03 0.2564E-05  0.1502199E-03 0.8657E-06 0.8593    
  10      0.1516531E-03 0.2620E-05  0.1503635E-03 0.8220E-06 0.7928    
  11      0.1497015E-03 0.2577E-05  0.1503028E-03 0.7832E-06 0.7200    
  12      0.1475482E-03 0.2592E-05  0.1500800E-03 0.7497E-06 0.7478    
  13      0.1503559E-03 0.2596E-05  0.1501014E-03 0.7203E-06 0.6861    
  14      0.1448269E-03 0.2530E-05  0.1497313E-03 0.6928E-06 0.9273    
  15      0.1519560E-03 0.2620E-05  0.1498808E-03 0.6698E-06 0.9087    
  16      0.1503407E-03 0.2603E-05  0.1499095E-03 0.6487E-06 0.8497    
  17      0.1449428E-03 0.2551E-05  0.1496263E-03 0.6287E-06  1.009    
  18      0.1451679E-03 0.2553E-05  0.1493855E-03 0.6105E-06  1.113    
  19      0.1544093E-03 0.2621E-05  0.1496609E-03 0.5946E-06  1.253    
  20      0.1526415E-03 0.2608E-05  0.1498138E-03 0.5798E-06  1.253    
   
   
 Integral virtual contribrtion:   1.4981383039339779E-004 +-   5.7975606665997231E-007
 with chisq    =   1.2525478897798425     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.112053657575306E+00      0.226702606421311E-03
    200      0.724557967530382E-02      0.200673781596938E-04
    300      0.136202549808167E-02      0.442456649988625E-05
    400      0.399601740389346E-03      0.143387991189952E-05
    500      0.149813830393398E-03      0.579756066659972E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
