   5     -0.1149542     0.1596E-01 -0.6442077E-01 0.5377E-02  11.02    
   6     -0.1304652     0.2109E-01 -0.7479448E-01 0.5653E-02  10.34    
   7     -0.2352896     0.6796E-01 -0.8231934E-01 0.7553E-02  7.963    
   8     -0.2046127     0.2239E-01 -0.1124433     0.7283E-02  13.01    
   9     -0.3940136     0.1687     -0.1168982     0.9821E-02  7.761    
  10     -0.2460783     0.1423E-01 -0.1769320     0.7475E-02  14.63    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.3599237     0.1806E-01 -0.3599237     0.1806E-01  0.000    
   2     -0.4007481     0.3342E-01 -0.3707771     0.1638E-01  1.213    
   3     -0.3822432     0.2730E-01 -0.3738280     0.1405E-01 0.6699    
   4     -0.3732570     0.2298E-01 -0.3736775     0.1199E-01 0.4515    
   5     -0.3622895     0.1682E-01 -0.3700692     0.9824E-02 0.4174    
   6     -0.4366539     0.7585E-01 -0.3715425     0.9993E-02 0.5077    
   7     -0.3670218     0.2012E-01 -0.3707205     0.8975E-02 0.4355    
   8     -0.3454406     0.1450E-01 -0.3647367     0.7747E-02 0.6572    
   9     -0.3502250     0.1565E-01 -0.3622313     0.6988E-02 0.6617    
  10     -0.4341590     0.5980E-01 -0.3635156     0.7040E-02 0.7727    
  11     -0.3857715     0.3221E-01 -0.3645472     0.6880E-02 0.7406    
  12     -0.3939972     0.3056E-01 -0.3660482     0.6719E-02 0.7544    
  13     -0.3751126     0.2796E-01 -0.3665224     0.6530E-02 0.7019    
  14     -0.3542332     0.1739E-01 -0.3652005     0.6137E-02 0.6843    
  15     -0.3639164     0.1818E-01 -0.3650797     0.5824E-02 0.6394    
  16     -0.3556608     0.1708E-01 -0.3642089     0.5526E-02 0.6177    
  17     -0.3839031     0.2675E-01 -0.3650371     0.5413E-02 0.6114    
  18     -0.4387959     0.4763E-01 -0.3662936     0.5418E-02 0.7473    
  19     -0.3591566     0.1867E-01 -0.3658003     0.5211E-02 0.7169    
  20     -0.3978470     0.3862E-01 -0.3664236     0.5172E-02 0.7147    
   
   
 Integral= -0.36642361012466462      +-   5.1716401832259552E-003
 with chisq    =  0.71469479655699841     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.4491092E-02 0.1691E-02 -0.4491092E-02 0.1691E-02  0.000    
   2     -0.7377746E-02 0.1351E-02 -0.6825785E-02 0.1006E-02  1.274    
   3     -0.1173271E-01 0.1984E-02 -0.9214086E-02 0.9924E-03  3.389    
   4     -0.1277125E-01 0.1420E-02 -0.1109793E-01 0.7839E-03  3.414    
   5     -0.2942821E-01 0.7262E-02 -0.1287756E-01 0.1212E-02  5.984    
   6     -0.2725625E-01 0.3126E-02 -0.1733577E-01 0.1162E-02  10.15    
   7     -0.1044836     0.7637E-01 -0.1799620E-01 0.2732E-02  2.794    
   8     -0.4544895E-01 0.6001E-02 -0.2316944E-01 0.2479E-02  5.038    
   9     -0.4724713E-01 0.5090E-02 -0.2848205E-01 0.2212E-02  6.862    
  10     -0.5267865E-01 0.3535E-02 -0.3725334E-01 0.1806E-02  10.45    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.7170012E-01 0.8045E-02 -0.7170012E-01 0.8045E-02  0.000    
   2     -0.6708873E-01 0.2751E-02 -0.6763190E-01 0.2674E-02 0.3091    
   3     -0.7029524E-01 0.4681E-02 -0.6829936E-01 0.2324E-02 0.2765    
   4     -0.7135475E-01 0.5955E-02 -0.6871977E-01 0.2171E-02 0.2605    
   5     -0.7996496E-01 0.7285E-02 -0.6988384E-01 0.2117E-02 0.8392    
   6     -0.6543251E-01 0.3037E-02 -0.6861440E-01 0.1763E-02 0.9520    
   7     -0.9186283E-01 0.2246E-01 -0.6885082E-01 0.1835E-02 0.9934    
   8     -0.6475578E-01 0.2108E-02 -0.6735835E-01 0.1441E-02  1.145    
   9     -0.6536851E-01 0.3345E-02 -0.6710243E-01 0.1330E-02  1.057    
  10     -0.6831214E-01 0.4353E-02 -0.6719504E-01 0.1271E-02 0.9572    
  11     -0.9785771E-01 0.1897E-01 -0.6744666E-01 0.1313E-02  1.244    
  12     -0.8039234E-01 0.7889E-02 -0.6784832E-01 0.1301E-02  1.387    
  13     -0.6799227E-01 0.3126E-02 -0.6786615E-01 0.1209E-02  1.290    
  14     -0.6783217E-01 0.4062E-02 -0.6786384E-01 0.1160E-02  1.206    
  15     -0.7090916E-01 0.6465E-02 -0.6795066E-01 0.1140E-02  1.140    
  16     -0.6243881E-01 0.1739E-02 -0.6666035E-01 0.9884E-03  1.456    
  17     -0.8803057E-01 0.1507E-01 -0.6679187E-01 0.9981E-03  1.505    
  18     -0.7201133E-01 0.5383E-02 -0.6695513E-01 0.9807E-03  1.472    
  19     -0.6294910E-01 0.2071E-02 -0.6639822E-01 0.9032E-03  1.542    
  20     -0.6789122E-01 0.3207E-02 -0.6649255E-01 0.8710E-03  1.481    
   
   
 Integral=  -6.6492547078150777E-002 +-   8.7095163873223563E-004
 with chisq    =   1.4809804143602847     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.7440403E-01 0.7274E-01 -0.7440403E-01 0.7274E-01  0.000    
   2     -0.2367394E-02 0.1028E-02 -0.1423139E-01 0.2088E-01  1.637    
   3     -0.2566977E-02 0.3282E-03 -0.3664722E-02 0.5234E-02  1.438    
   4     -0.3467082E-02 0.2536E-03 -0.3519540E-02 0.2338E-02  1.276    
   5     -0.8345362E-02 0.2167E-02 -0.3785403E-02 0.2045E-02  1.254    
   6     -0.8807241E-02 0.1167E-02 -0.4662999E-02 0.1708E-02  1.437    
   7     -0.7890304E-02 0.4601E-03 -0.6193315E-02 0.1153E-02  1.708    
   8     -0.5929987E-01 0.4774E-01 -0.6325087E-02 0.1366E-02  1.574    
   9     -0.1649773E-01 0.2656E-02 -0.6919220E-02 0.1268E-02  1.947    
  10     -0.1559642E-01 0.1719E-02 -0.7881221E-02 0.1149E-02  2.500    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.2333270E-01 0.4415E-02 -0.2333270E-01 0.4415E-02  0.000    
   2     -0.1902858E-01 0.9335E-03 -0.1929970E-01 0.1011E-02  1.070    
   3     -0.2287609E-01 0.3862E-02 -0.1956200E-01 0.9980E-03 0.9450    
   4     -0.1821407E-01 0.6356E-03 -0.1871030E-01 0.5821E-03  1.098    
   5     -0.2202692E-01 0.2263E-02 -0.1893553E-01 0.5677E-03  1.347    
   6     -0.2615463E-01 0.5031E-02 -0.1907276E-01 0.5862E-03  1.557    
   7     -0.1793984E-01 0.5740E-03 -0.1861136E-01 0.4402E-03  1.630    
   8     -0.2205072E-01 0.2072E-02 -0.1876645E-01 0.4314E-03  1.780    
   9     -0.4192206E-01 0.2123E-01 -0.1880236E-01 0.4927E-03  1.620    
  10     -0.1679810E-01 0.5161E-03 -0.1820843E-01 0.4021E-03  2.097    
  11     -0.1838163E-01 0.6886E-03 -0.1823722E-01 0.3601E-03  1.965    
  12     -0.2629006E-01 0.5871E-02 -0.1827471E-01 0.3629E-03  1.958    
  13     -0.2166561E-01 0.3454E-02 -0.1830541E-01 0.3589E-03  1.886    
  14     -0.2159571E-01 0.2226E-02 -0.1837512E-01 0.3529E-03  1.900    
  15     -0.1919841E-01 0.1200E-02 -0.1842000E-01 0.3393E-03  1.827    
  16     -0.2268653E-01 0.4298E-02 -0.1844517E-01 0.3378E-03  1.772    
  17     -0.1872703E-01 0.1250E-02 -0.1845795E-01 0.3267E-03  1.698    
  18     -0.1946117E-01 0.1998E-02 -0.1847683E-01 0.3210E-03  1.635    
  19     -0.1889593E-01 0.1128E-02 -0.1849891E-01 0.3099E-03  1.575    
  20     -0.1782926E-01 0.5304E-03 -0.1838169E-01 0.2788E-03  1.564    
   
   
 Integral=  -1.8381687895801278E-002 +-   2.7875791777273316E-004
 with chisq    =   1.5644873679869669     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.2483959E-02 0.2281E-02 -0.2483959E-02 0.2281E-02  0.000    
   2     -0.9984078E-03 0.4648E-03 -0.1302224E-02 0.7860E-03 0.5812    
   3     -0.2435295E-02 0.1536E-02 -0.1644856E-02 0.7246E-03 0.4964    
   4     -0.1937137E-02 0.4805E-03 -0.1838210E-02 0.4141E-03 0.3802    
   5     -0.2244032E-02 0.2672E-03 -0.2139182E-02 0.2145E-03 0.4458    
   6     -0.2835669E-02 0.5946E-03 -0.2273606E-02 0.2057E-03 0.6700    
   7     -0.4473542E-02 0.1129E-02 -0.2532374E-02 0.2311E-03  1.957    
   8     -0.4143514E-02 0.2524E-03 -0.3609808E-02 0.1443E-03  5.375    
   9     -0.7860395E-02 0.3076E-02 -0.3677577E-02 0.1870E-03  3.768    
  10     -0.7945512E-02 0.1654E-02 -0.3905141E-02 0.2107E-03  4.800    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.7033962E-02 0.3398E-03 -0.7033962E-02 0.3398E-03  0.000    
   2     -0.6832996E-02 0.2318E-03 -0.6899376E-02 0.1925E-03 0.2411    
   3     -0.6953864E-02 0.2977E-03 -0.6915506E-02 0.1617E-03 0.1321    
   4     -0.7669343E-02 0.3749E-03 -0.7055025E-02 0.1499E-03  1.355    
   5     -0.7984717E-02 0.7371E-03 -0.7100885E-02 0.1498E-03  1.418    
   6     -0.7572824E-02 0.7539E-03 -0.7120085E-02 0.1477E-03  1.200    
   7     -0.7324235E-02 0.3555E-03 -0.7149926E-02 0.1364E-03  1.048    
   8     -0.8035830E-02 0.4869E-03 -0.7225889E-02 0.1320E-03  1.382    
   9     -0.7406665E-02 0.4057E-03 -0.7243055E-02 0.1255E-03  1.232    
  10     -0.6927351E-02 0.2643E-03 -0.7191374E-02 0.1140E-03  1.227    
  11     -0.7408529E-02 0.4969E-03 -0.7202297E-02 0.1111E-03  1.122    
  12     -0.8624175E-02 0.8869E-03 -0.7232082E-02 0.1116E-03  1.292    
  13     -0.7098589E-02 0.4246E-03 -0.7224298E-02 0.1079E-03  1.201    
  14     -0.7249273E-02 0.3046E-03 -0.7226937E-02 0.1018E-03  1.114    
  15     -0.8987845E-02 0.1344E-02 -0.7241514E-02 0.1029E-03  1.176    
  16     -0.8491890E-02 0.1672E-02 -0.7247455E-02 0.1035E-03  1.126    
  17     -0.7902474E-02 0.4759E-03 -0.7279101E-02 0.1012E-03  1.171    
  18     -0.7018287E-02 0.2878E-03 -0.7254490E-02 0.9586E-04  1.149    
  19     -0.9618898E-02 0.1927E-02 -0.7263804E-02 0.9717E-04  1.181    
  20     -0.7450917E-02 0.6220E-03 -0.7267953E-02 0.9591E-04  1.128    
   
   
 Integral=  -7.2679534450329165E-003 +-   9.5914795653959578E-005
 with chisq    =   1.1275199348111482     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.1160647E-02 0.9865E-03 -0.1160647E-02 0.9865E-03  0.000    
   2     -0.2606530E-03 0.5144E-04 -0.3066851E-03 0.1617E-03  1.504    
   3     -0.5196154E-03 0.8810E-04 -0.4264431E-03 0.9530E-04  1.561    
   4     -0.8352281E-03 0.1919E-03 -0.5223238E-03 0.8586E-04  2.338    
   5     -0.8715310E-03 0.7974E-04 -0.7306357E-03 0.5602E-04  4.000    
   6     -0.2858853E-02 0.1299E-02 -0.7809110E-03 0.9589E-04  3.339    
   7     -0.3462666E-02 0.1659E-02 -0.8367160E-03 0.1261E-03  3.113    
   8     -0.1806946E-02 0.2058E-03 -0.1097815E-02 0.1077E-03  4.957    
   9     -0.3940276E-02 0.1769E-02 -0.1146190E-02 0.1267E-03  4.133    
  10     -0.2242980E-02 0.1787E-03 -0.1531033E-02 0.1024E-03  6.547    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.2765702E-02 0.8287E-04 -0.2765702E-02 0.8287E-04  0.000    
   2     -0.2875200E-02 0.1097E-03 -0.2807486E-02 0.6647E-04 0.6403    
   3     -0.3116075E-02 0.1936E-03 -0.2846290E-02 0.6439E-04  1.561    
   4     -0.3530551E-02 0.3249E-03 -0.2883392E-02 0.6612E-04  2.764    
   5     -0.3319748E-02 0.2836E-03 -0.2909214E-02 0.6514E-04  2.634    
   6     -0.3027788E-02 0.1675E-03 -0.2923879E-02 0.6063E-04  2.214    
   7     -0.3742117E-02 0.9036E-03 -0.2929157E-02 0.6232E-04  1.920    
   8     -0.3441601E-02 0.4486E-03 -0.2940257E-02 0.6220E-04  1.821    
   9     -0.3514566E-02 0.4686E-03 -0.2951903E-02 0.6216E-04  1.775    
  10     -0.3408063E-02 0.2773E-03 -0.2975462E-02 0.6079E-04  1.871    
  11     -0.3574163E-02 0.6360E-03 -0.2981855E-02 0.6096E-04  1.759    
  12     -0.4470609E-02 0.1340E-02 -0.2987439E-02 0.6289E-04  1.687    
  13     -0.2952196E-02 0.1124E-03 -0.2980796E-02 0.5609E-04  1.583    
  14     -0.3893874E-02 0.5458E-03 -0.2993329E-02 0.5633E-04  1.702    
  15     -0.3043427E-02 0.1277E-03 -0.2999983E-02 0.5208E-04  1.611    
  16     -0.3402817E-02 0.3277E-03 -0.3009890E-02 0.5144E-04  1.602    
  17     -0.3473035E-02 0.4398E-03 -0.3016385E-02 0.5113E-04  1.569    
  18     -0.3000786E-02 0.1860E-03 -0.3015522E-02 0.4939E-04  1.496    
  19     -0.3108997E-02 0.2407E-03 -0.3018721E-02 0.4833E-04  1.431    
  20     -0.3262742E-02 0.3432E-03 -0.3023165E-02 0.4781E-04  1.385    
   
   
 Integral=  -3.0231651267606063E-003 +-   4.7812478177921097E-005
 with chisq    =   1.3850453557950722     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.2118970E-03 0.1632E-03 -0.2118970E-03 0.1632E-03  0.000    
   2     -0.1424041E-03 0.3352E-04 -0.1483411E-03 0.4064E-04 0.2285    
   3     -0.3815682E-03 0.8473E-04 -0.2665373E-03 0.4190E-04  3.925    
   4     -0.2746977E-03 0.1972E-04 -0.2733021E-03 0.1749E-04  2.579    
   5     -0.3903767E-03 0.3151E-04 -0.3196754E-03 0.1505E-04  5.198    
   6     -0.5237313E-03 0.3283E-04 -0.4005754E-03 0.1360E-04  13.84    
   7     -0.9431559E-03 0.2243E-03 -0.4151180E-03 0.1863E-04  9.673    
   8     -0.8214178E-03 0.1285E-03 -0.4388039E-03 0.2016E-04  9.854    
   9     -0.1113377E-02 0.2157E-03 -0.4635242E-03 0.2318E-04  10.02    
  10     -0.2588932E-02 0.1294E-02 -0.4751563E-03 0.3739E-04  5.359    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.1458777E-02 0.1162E-03 -0.1458777E-02 0.1162E-03  0.000    
   2     -0.1532074E-02 0.9956E-04 -0.1502797E-02 0.7533E-04 0.2271    
   3     -0.2096088E-02 0.5480E-03 -0.1524021E-02 0.8502E-04 0.9258    
   4     -0.1534650E-02 0.1240E-03 -0.1526916E-02 0.7066E-04 0.6517    
   5     -0.1468632E-02 0.1321E-03 -0.1516410E-02 0.6247E-04 0.5447    
   6     -0.1608896E-02 0.1239E-03 -0.1534675E-02 0.5581E-04 0.5252    
   7     -0.1448277E-02 0.8890E-04 -0.1514197E-02 0.4801E-04 0.5489    
   8     -0.1596502E-02 0.1035E-03 -0.1528628E-02 0.4356E-04 0.5450    
   9     -0.1400820E-02 0.6818E-04 -0.1498315E-02 0.3754E-04 0.7520    
  10     -0.1522869E-02 0.7143E-04 -0.1503309E-02 0.3338E-04 0.6832    
  11     -0.1363984E-02 0.4487E-04 -0.1462546E-02 0.2775E-04  1.151    
  12     -0.1382862E-02 0.1216E-03 -0.1459410E-02 0.2696E-04  1.095    
  13     -0.1464972E-02 0.6760E-04 -0.1460105E-02 0.2512E-04  1.013    
  14     -0.1529397E-02 0.1424E-03 -0.1462167E-02 0.2473E-04 0.9530    
  15     -0.1509961E-02 0.2026E-03 -0.1462843E-02 0.2452E-04 0.8909    
  16     -0.1517667E-02 0.7279E-04 -0.1468305E-02 0.2325E-04 0.8661    
  17     -0.1526018E-02 0.1944E-03 -0.1469109E-02 0.2308E-04 0.8179    
  18     -0.1470657E-02 0.1063E-03 -0.1469173E-02 0.2254E-04 0.7733    
  19     -0.1473661E-02 0.1011E-03 -0.1469371E-02 0.2200E-04 0.7334    
  20     -0.1440662E-02 0.6137E-04 -0.1466430E-02 0.2078E-04 0.7079    
   
   
 Integral=  -1.4664301688195973E-003 +-   2.0783100091386497E-005
 with chisq    =  0.70789335877572090     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.2120535E-04 0.4586E-05 -0.2120535E-04 0.4586E-05  0.000    
   2     -0.8436314E-04 0.1515E-04 -0.5859644E-04 0.8497E-05  13.34    
   3     -0.1724378E-03 0.3989E-04 -0.8852753E-04 0.1322E-04  9.210    
   4     -0.1466735E-03 0.1263E-04 -0.1265956E-03 0.8451E-05  8.760    
   5     -0.2869548E-03 0.6358E-04 -0.1410324E-03 0.1117E-04  7.642    
   6     -0.3030433E-03 0.3851E-04 -0.1758508E-03 0.1161E-04  11.02    
   7     -0.3996158E-03 0.5042E-04 -0.2159016E-03 0.1264E-04  14.03    
   8     -0.4815373E-03 0.5910E-04 -0.2581513E-03 0.1368E-04  15.85    
   9     -0.4920350E-03 0.3444E-04 -0.3349692E-03 0.1245E-04  20.98    
  10     -0.3303420E-02 0.2631E-02 -0.3424766E-03 0.4348E-04  2.831    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.1015554E-02 0.2942E-03 -0.1015554E-02 0.2942E-03  0.000    
   2     -0.1016211E-02 0.1699E-03 -0.1016047E-02 0.1471E-03 0.3733E-05
   3     -0.6736297E-03 0.2598E-04 -0.6963245E-03 0.3415E-04  3.111    
   4     -0.9915941E-03 0.2185E-03 -0.7045382E-03 0.3438E-04  2.654    
   5     -0.1497277E-02 0.7598E-03 -0.7086750E-03 0.3928E-04  2.045    
   6     -0.1473059E-02 0.6561E-03 -0.7138166E-03 0.4195E-04  1.869    
   7     -0.9257686E-03 0.1238E-03 -0.7285385E-03 0.3945E-04  1.950    
   8     -0.8250009E-03 0.7607E-04 -0.7408328E-03 0.3578E-04  1.888    
   9     -0.7338657E-03 0.3951E-04 -0.7389367E-03 0.2959E-04  1.760    
  10     -0.8804474E-03 0.1045E-03 -0.7464373E-03 0.2835E-04  1.752    
  11     -0.1103526E-02 0.3557E-03 -0.7489860E-03 0.2842E-04  1.670    
  12     -0.7735336E-03 0.7707E-04 -0.7506924E-03 0.2690E-04  1.582    
  13     -0.7109294E-03 0.3962E-04 -0.7434636E-03 0.2384E-04  1.545    
  14     -0.9377005E-03 0.9759E-04 -0.7530870E-03 0.2314E-04  1.695    
  15     -0.8337641E-03 0.9119E-04 -0.7565506E-03 0.2240E-04  1.644    
  16     -0.7334045E-03 0.4439E-04 -0.7537048E-03 0.2068E-04  1.588    
  17     -0.8852659E-03 0.1004E-03 -0.7581545E-03 0.2023E-04  1.590    
  18     -0.8303170E-03 0.7757E-04 -0.7615822E-03 0.1959E-04  1.556    
  19     -0.7184560E-03 0.4585E-04 -0.7575989E-03 0.1845E-04  1.530    
  20     -0.7773870E-03 0.4216E-04 -0.7598427E-03 0.1723E-04  1.481    
   
   
 Integral=  -7.5984269231303193E-004 +-   1.7226232945768619E-005
 with chisq    =   1.4805180324536238     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.1078896E-04 0.2395E-05 -0.1078896E-04 0.2395E-05  0.000    
   2     -0.5635721E-04 0.1436E-04 -0.3045837E-04 0.6791E-05  11.04    
   3     -0.7454954E-04 0.9436E-05 -0.5850875E-04 0.5484E-05  10.56    
   4     -0.2893116E-03 0.1838E-03 -0.6419389E-04 0.1517E-04  2.752    
   5     -0.1063548E-03 0.1018E-04 -0.8612539E-04 0.9954E-05  3.419    
   6     -0.1350867E-03 0.9919E-05 -0.1091102E-03 0.7177E-05  5.110    
   7     -0.3587457E-03 0.1654E-03 -0.1120489E-03 0.9466E-05  3.767    
   8     -0.2539199E-03 0.3793E-04 -0.1263490E-03 0.9414E-05  5.876    
   9     -0.3266488E-03 0.4934E-04 -0.1443235E-03 0.9797E-05  8.589    
  10     -0.3371175E-03 0.2161E-04 -0.2084209E-03 0.8555E-05  19.21    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.4590821E-03 0.3483E-04 -0.4590821E-03 0.3483E-04  0.000    
   2     -0.5327297E-03 0.8097E-04 -0.4737740E-03 0.3376E-04 0.7601    
   3     -0.4228734E-03 0.2606E-04 -0.4458720E-03 0.2162E-04  1.105    
   4     -0.5998187E-03 0.1078E-03 -0.4552016E-03 0.2248E-04  1.531    
   5     -0.4204625E-03 0.2006E-04 -0.4391477E-03 0.1596E-04  1.520    
   6     -0.4409845E-03 0.2382E-04 -0.4396345E-03 0.1345E-04  1.258    
   7     -0.4868226E-03 0.4197E-04 -0.4440803E-03 0.1281E-04  1.239    
   8     -0.4732388E-03 0.5371E-04 -0.4455838E-03 0.1244E-04  1.106    
   9     -0.4580014E-03 0.3020E-04 -0.4472294E-03 0.1153E-04 0.9957    
  10     -0.4851829E-03 0.4564E-04 -0.4495494E-03 0.1118E-04 0.9567    
  11     -0.4528454E-03 0.2635E-04 -0.4500034E-03 0.1033E-04 0.8712    
  12     -0.5468405E-03 0.8632E-04 -0.4517828E-03 0.1036E-04 0.9154    
  13     -0.4615461E-03 0.4640E-04 -0.4522060E-03 0.1010E-04 0.8483    
  14     -0.4446616E-03 0.4157E-04 -0.4518460E-03 0.9803E-05 0.7936    
  15     -0.6309173E-03 0.1456E-03 -0.4532384E-03 0.9999E-05 0.8796    
  16     -0.4357681E-03 0.2219E-04 -0.4508335E-03 0.9223E-05 0.8605    
  17     -0.4478430E-03 0.2302E-04 -0.4504775E-03 0.8616E-05 0.8151    
  18     -0.4950745E-03 0.4682E-04 -0.4519923E-03 0.8478E-05 0.8189    
  19     -0.4156207E-03 0.2350E-04 -0.4488358E-03 0.8044E-05 0.8746    
  20     -0.4220323E-03 0.1959E-04 -0.4457787E-03 0.7526E-05 0.9059    
   
   
 Integral=  -4.4577867659245239E-004 +-   7.5262257804752727E-006
 with chisq    =  0.90591861448744870     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.1326065E-04 0.4752E-05 -0.1326065E-04 0.4752E-05  0.000    
   2     -0.6225201E-04 0.3252E-04 -0.2893708E-04 0.1330E-04  2.952    
   3     -0.5997458E-04 0.2496E-04 -0.3934401E-04 0.1217E-04  1.898    
   4     -0.5387514E-04 0.5325E-05 -0.5178181E-04 0.4697E-05  1.616    
   5     -0.8135678E-04 0.1107E-04 -0.6098319E-04 0.4448E-05  3.300    
