  12     -0.6845168E-01 0.7201E-02 -0.6252298E-01 0.1435E-02  1.606    
  13     -0.6711528E-01 0.4614E-02 -0.6291421E-01 0.1370E-02  1.550    
  14     -0.5923190E-01 0.2966E-02 -0.6240468E-01 0.1261E-02  1.535    
  15     -0.6397104E-01 0.4736E-02 -0.6249793E-01 0.1218E-02  1.442    
  16     -0.6678894E-01 0.6234E-02 -0.6265282E-01 0.1195E-02  1.377    
  17     -0.6488680E-01 0.1231E-01 -0.6267217E-01 0.1188E-02  1.299    
  18     -0.5802795E-01 0.2892E-02 -0.6215430E-01 0.1111E-02  1.342    
  19     -0.6627953E-01 0.6968E-02 -0.6225514E-01 0.1097E-02  1.287    
  20     -0.8186978E-01 0.9860E-02 -0.6261382E-01 0.1101E-02  1.489    
   
   
 Integral=  -6.2613819730991047E-002 +-   1.1008231391944029E-003
 with chisq    =   1.4890322765932413     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.6844258E-01 0.6691E-01 -0.6844258E-01 0.6691E-01  0.000    
   2     -0.2180026E-02 0.9456E-03 -0.1307969E-01 0.1920E-01  1.637    
   3     -0.2324084E-02 0.2984E-03 -0.3345203E-02 0.4833E-02  1.439    
   4     -0.3597077E-02 0.5895E-03 -0.3435170E-02 0.3360E-02  1.276    
   5     -0.5786895E-02 0.1488E-02 -0.3733155E-02 0.2818E-02  1.207    
   6     -0.7189311E-02 0.7934E-03 -0.5141623E-02 0.1991E-02  1.292    
   7     -0.8433470E-02 0.1268E-02 -0.5734503E-02 0.1682E-02  1.332    
   8     -0.9242796E-02 0.6166E-03 -0.7410301E-02 0.1147E-02  1.616    
   9     -0.1356741E-01 0.1576E-02 -0.8248150E-02 0.1023E-02  2.066    
  10     -0.1746732E-01 0.2781E-02 -0.8870901E-02 0.9650E-03  2.564    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.1670480E-01 0.1019E-02 -0.1670480E-01 0.1019E-02  0.000    
   2     -0.1725898E-01 0.6635E-03 -0.1710134E-01 0.5523E-03 0.2049    
   3     -0.1672063E-01 0.8994E-03 -0.1699943E-01 0.4702E-03 0.1678    
   4     -0.2009590E-01 0.2326E-02 -0.1716862E-01 0.4803E-03 0.8170    
   5     -0.1713418E-01 0.7827E-03 -0.1715968E-01 0.4104E-03 0.6216    
   6     -0.2572754E-01 0.7706E-02 -0.1721113E-01 0.4461E-03 0.8589    
   7     -0.2235257E-01 0.3062E-02 -0.1735459E-01 0.4507E-03  1.270    
   8     -0.1710942E-01 0.1127E-02 -0.1732818E-01 0.4192E-03  1.127    
   9     -0.1698272E-01 0.9407E-03 -0.1728251E-01 0.3854E-03  1.024    
  10     -0.1660630E-01 0.8358E-03 -0.1718920E-01 0.3534E-03 0.9819    
  11     -0.1806819E-01 0.1339E-02 -0.1724181E-01 0.3413E-03 0.9280    
  12     -0.2166228E-01 0.3638E-02 -0.1729272E-01 0.3439E-03 0.9925    
  13     -0.1958865E-01 0.2302E-02 -0.1734549E-01 0.3406E-03 0.9910    
  14     -0.2163379E-01 0.5763E-02 -0.1736458E-01 0.3432E-03 0.9500    
  15     -0.1978197E-01 0.2014E-02 -0.1743610E-01 0.3387E-03 0.9838    
  16     -0.1999582E-01 0.2126E-02 -0.1750372E-01 0.3349E-03  1.014    
  17     -0.2524571E-01 0.8529E-02 -0.1752392E-01 0.3412E-03 0.9973    
  18     -0.1753354E-01 0.1269E-02 -0.1752443E-01 0.3300E-03 0.9499    
  19     -0.2047845E-01 0.3137E-02 -0.1755948E-01 0.3287E-03 0.9457    
  20     -0.1794633E-01 0.1800E-02 -0.1756989E-01 0.3229E-03 0.9056    
   
   
 Integral=  -1.7569893859766872E-002 +-   3.2289361904577703E-004
 with chisq    =  0.90561226768279091     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.2219244E-02 0.2037E-02 -0.2219244E-02 0.2037E-02  0.000    
   2     -0.8908383E-03 0.4152E-03 -0.1163060E-02 0.7028E-03 0.5822    
   3     -0.2166102E-02 0.1372E-02 -0.1464824E-02 0.6474E-03 0.4923    
   4     -0.1116375E-02 0.1105E-03 -0.1142538E-02 0.1626E-03 0.4972    
   5     -0.1856106E-02 0.2587E-03 -0.1369642E-02 0.1366E-03  1.839    
   6     -0.3359099E-02 0.9713E-03 -0.1506602E-02 0.1591E-03  3.015    
   7     -0.3755071E-02 0.6137E-03 -0.1905212E-02 0.1655E-03  6.397    
   8     -0.3737642E-02 0.8414E-03 -0.2061827E-02 0.1717E-03  5.931    
   9     -0.5568668E-02 0.1404E-02 -0.2285416E-02 0.1962E-03  6.103    
  10     -0.5387013E-02 0.9569E-03 -0.2638618E-02 0.2028E-03  7.122    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.6989358E-02 0.6539E-03 -0.6989358E-02 0.6539E-03  0.000    
   2     -0.6107261E-02 0.2185E-03 -0.6219798E-02 0.2193E-03  1.800    
   3     -0.7463413E-02 0.7214E-03 -0.6352568E-02 0.2172E-03  2.383    
   4     -0.6037250E-02 0.2608E-03 -0.6242704E-02 0.1702E-03  1.945    
   5     -0.8358657E-02 0.2273E-02 -0.6261146E-02 0.1788E-03  1.613    
   6     -0.6809270E-02 0.4936E-03 -0.6321006E-02 0.1679E-03  1.512    
   7     -0.5921664E-02 0.2365E-03 -0.6215366E-02 0.1410E-03  1.574    
   8     -0.6425005E-02 0.3405E-03 -0.6242763E-02 0.1304E-03  1.412    
   9     -0.6571858E-02 0.3111E-03 -0.6289075E-02 0.1204E-03  1.358    
  10     -0.6462263E-02 0.4056E-03 -0.6301912E-02 0.1154E-03  1.235    
  11     -0.8640446E-02 0.2233E-02 -0.6312088E-02 0.1184E-03  1.220    
  12     -0.6690998E-02 0.4149E-03 -0.6338721E-02 0.1138E-03  1.181    
  13     -0.6228494E-02 0.3791E-03 -0.6331226E-02 0.1091E-03  1.105    
  14     -0.7722485E-02 0.1916E-02 -0.6336896E-02 0.1099E-03  1.051    
  15     -0.6867973E-02 0.4503E-03 -0.6366170E-02 0.1067E-03  1.069    
  16     -0.6697277E-02 0.3777E-03 -0.6389128E-02 0.1027E-03  1.047    
  17     -0.6666358E-02 0.4939E-03 -0.6399838E-02 0.1005E-03  1.003    
  18     -0.8131347E-02 0.1179E-02 -0.6417139E-02 0.1011E-03  1.095    
  19     -0.6887548E-02 0.4572E-03 -0.6438533E-02 0.9870E-04  1.090    
  20     -0.6930902E-02 0.4994E-03 -0.6456833E-02 0.9682E-04  1.082    
   
   
 Integral=  -6.4568331173216033E-003 +-   9.6821774098389257E-005
 with chisq    =   1.0822378156437886     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.1013389E-02 0.8614E-03 -0.1013389E-02 0.8614E-03  0.000    
   2     -0.2279530E-03 0.4491E-04 -0.2679963E-03 0.1410E-03  1.502    
   3     -0.4563737E-03 0.7696E-04 -0.3743053E-03 0.8298E-04  1.578    
   4     -0.5848469E-03 0.6331E-04 -0.4959965E-03 0.5252E-04  2.415    
   5     -0.1441791E-02 0.4428E-03 -0.5593578E-03 0.6845E-04  3.978    
   6     -0.1317391E-02 0.2924E-03 -0.6455295E-03 0.7128E-04  4.880    
   7     -0.1103098E-02 0.6205E-04 -0.9378922E-03 0.4386E-04  8.062    
   8     -0.1476052E-02 0.1232E-03 -0.1058939E-02 0.4161E-04  10.12    
   9     -0.3879714E-02 0.2180E-02 -0.1072867E-02 0.6434E-04  4.865    
  10     -0.2164976E-02 0.3298E-03 -0.1141633E-02 0.6462E-04  5.889    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.2475836E-02 0.1190E-03 -0.2475836E-02 0.1190E-03  0.000    
   2     -0.2746988E-02 0.1745E-03 -0.2574561E-02 0.1002E-03  1.695    
   3     -0.2590495E-02 0.1515E-03 -0.2579347E-02 0.8357E-04 0.8565    
   4     -0.2611908E-02 0.1320E-03 -0.2588687E-02 0.7061E-04 0.5849    
   5     -0.2512736E-02 0.1011E-03 -0.2565030E-02 0.5817E-04 0.5365    
   6     -0.2575029E-02 0.1991E-03 -0.2565808E-02 0.5580E-04 0.4304    
   7     -0.2836006E-02 0.2723E-03 -0.2578791E-02 0.5523E-04 0.5311    
   8     -0.2556654E-02 0.1643E-03 -0.2576647E-02 0.5232E-04 0.4604    
   9     -0.2814591E-02 0.2856E-03 -0.2585549E-02 0.5178E-04 0.4910    
  10     -0.2660578E-02 0.1789E-03 -0.2591441E-02 0.4975E-04 0.4540    
  11     -0.2441828E-02 0.9712E-04 -0.2564026E-02 0.4466E-04 0.5820    
  12     -0.3503726E-02 0.6669E-03 -0.2571485E-02 0.4591E-04 0.7965    
  13     -0.2801082E-02 0.1707E-03 -0.2587983E-02 0.4435E-04 0.8752    
  14     -0.2648893E-02 0.1673E-03 -0.2591802E-02 0.4287E-04 0.8197    
  15     -0.2795714E-02 0.1845E-03 -0.2602872E-02 0.4177E-04 0.8453    
  16     -0.2756142E-02 0.1917E-03 -0.2610015E-02 0.4083E-04 0.8293    
  17     -0.2682226E-02 0.1790E-03 -0.2613495E-02 0.3980E-04 0.7881    
  18     -0.3591599E-02 0.8618E-03 -0.2617128E-02 0.4054E-04 0.8388    
  19     -0.2768307E-02 0.1910E-03 -0.2623630E-02 0.3966E-04 0.8256    
  20     -0.2965633E-02 0.1914E-03 -0.2639650E-02 0.3886E-04 0.9585    
   
   
 Integral=  -2.6396502965324916E-003 +-   3.8858730355362458E-005
 with chisq    =  0.95852455615712817     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.1815070E-03 0.1398E-03 -0.1815070E-03 0.1398E-03  0.000    
   2     -0.1220291E-03 0.2871E-04 -0.1271071E-03 0.3480E-04 0.2281    
   3     -0.3276641E-03 0.7263E-04 -0.2288971E-03 0.3592E-04  3.949    
   4     -0.2402198E-03 0.1679E-04 -0.2383658E-03 0.1474E-04  2.586    
   5     -0.4832736E-03 0.1082E-03 -0.2567970E-03 0.1836E-04  4.251    
   6     -0.5220650E-03 0.9084E-04 -0.2862133E-03 0.2006E-04  5.983    
   7     -0.6053554E-03 0.8901E-04 -0.3291122E-03 0.2123E-04  8.236    
   8     -0.6028662E-03 0.2866E-04 -0.4831174E-03 0.1517E-04  17.49    
   9     -0.8703173E-03 0.1027E-03 -0.5155065E-03 0.1690E-04  16.34    
  10     -0.8789196E-03 0.5206E-04 -0.6060769E-03 0.1614E-04  22.49    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.1281558E-02 0.1386E-03 -0.1281558E-02 0.1386E-03  0.000    
   2     -0.1600193E-02 0.3593E-03 -0.1341538E-02 0.1412E-03 0.7777    
   3     -0.1319227E-02 0.8921E-04 -0.1326481E-02 0.7819E-04 0.4214    
   4     -0.1220053E-02 0.4783E-04 -0.1255435E-02 0.4366E-04 0.7391    
   5     -0.1587336E-02 0.2944E-03 -0.1265050E-02 0.4453E-04 0.9081    
   6     -0.1453254E-02 0.1672E-03 -0.1278222E-02 0.4316E-04 0.9667    
   7     -0.1493133E-02 0.1465E-03 -0.1297083E-02 0.4154E-04  1.150    
   8     -0.1598889E-02 0.2340E-03 -0.1308537E-02 0.4138E-04  1.233    
   9     -0.1192911E-02 0.5024E-04 -0.1272187E-02 0.3364E-04  1.438    
  10     -0.1240324E-02 0.6595E-04 -0.1266938E-02 0.3037E-04  1.326    
  11     -0.1408788E-02 0.1147E-03 -0.1276254E-02 0.2936E-04  1.337    
  12     -0.1298451E-02 0.7345E-04 -0.1278911E-02 0.2738E-04  1.237    
  13     -0.1595111E-02 0.3479E-03 -0.1281437E-02 0.2758E-04  1.195    
  14     -0.1405920E-02 0.1394E-03 -0.1286070E-02 0.2705E-04  1.162    
  15     -0.1393069E-02 0.1144E-03 -0.1291579E-02 0.2632E-04  1.139    
  16     -0.1219688E-02 0.3951E-04 -0.1273714E-02 0.2263E-04  1.206    
  17     -0.1380369E-02 0.1459E-03 -0.1276147E-02 0.2235E-04  1.164    
  18     -0.1577172E-02 0.2256E-03 -0.1279851E-02 0.2238E-04  1.209    
  19     -0.2227389E-02 0.1009E-02 -0.1281011E-02 0.2323E-04  1.172    
  20     -0.1311402E-02 0.1167E-03 -0.1281946E-02 0.2275E-04  1.124    
   
   
 Integral=  -1.2819458362596718E-003 +-   2.2754690143623994E-005
 with chisq    =   1.1240986330863847     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.1786832E-04 0.3865E-05 -0.1786832E-04 0.3865E-05  0.000    
   2     -0.7095532E-04 0.1276E-04 -0.4924855E-04 0.7156E-05  13.30    
   3     -0.1449047E-03 0.3357E-04 -0.7437875E-04 0.1113E-04  9.181    
   4     -0.1250642E-03 0.1083E-04 -0.1074633E-03 0.7170E-05  8.897    
   5     -0.2624064E-03 0.5703E-04 -0.1220178E-03 0.9918E-05  8.352    
   6     -0.3116112E-03 0.3334E-04 -0.1749683E-03 0.1053E-04  17.33    
   7     -0.6575351E-03 0.3449E-03 -0.1805140E-03 0.1700E-04  6.997    
   8     -0.3285611E-03 0.2050E-04 -0.2468747E-03 0.1277E-04  10.61    
   9     -0.5298584E-03 0.7570E-04 -0.2691555E-03 0.1355E-04  11.55    
  10     -0.4956922E-03 0.2406E-04 -0.3610239E-03 0.1103E-04  20.50    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.6571596E-03 0.3864E-04 -0.6571596E-03 0.3864E-04  0.000    
   2     -0.9895799E-03 0.2603E-03 -0.6729841E-03 0.4820E-04  2.156    
   3     -0.7186125E-03 0.7261E-04 -0.6841111E-03 0.4000E-04  1.304    
   4     -0.6427940E-03 0.3961E-04 -0.6677473E-03 0.2967E-04  1.109    
   5     -0.7871384E-03 0.1046E-03 -0.6771102E-03 0.2865E-04  1.136    
   6     -0.8189020E-03 0.1511E-03 -0.6826530E-03 0.2839E-04  1.077    
   7     -0.6346692E-03 0.3637E-04 -0.6688067E-03 0.2337E-04  1.086    
   8     -0.6676038E-03 0.4133E-04 -0.6685683E-03 0.2062E-04 0.9585    
   9     -0.7148532E-03 0.1011E-03 -0.6702606E-03 0.2015E-04 0.8701    
  10     -0.1038138E-02 0.3832E-03 -0.6722261E-03 0.2102E-04 0.8876    
  11     -0.7404710E-03 0.8571E-04 -0.6757432E-03 0.2038E-04 0.8608    
  12     -0.6617805E-03 0.3393E-04 -0.6728387E-03 0.1793E-04 0.8097    
  13     -0.6926262E-03 0.4034E-04 -0.6755860E-03 0.1652E-04 0.7672    
  14     -0.5874726E-03 0.1511E-04 -0.6389446E-03 0.1244E-04  1.666    
  15     -0.6315255E-03 0.3363E-04 -0.6382884E-03 0.1176E-04  1.580    
  16     -0.7291393E-03 0.8432E-04 -0.6399604E-03 0.1164E-04  1.552    
  17     -0.6846733E-03 0.9440E-04 -0.6405319E-03 0.1152E-04  1.479    
  18     -0.7290418E-03 0.9225E-04 -0.6418551E-03 0.1142E-04  1.446    
  19     -0.6823144E-03 0.1113E-03 -0.6422159E-03 0.1133E-04  1.383    
  20     -0.6954882E-03 0.7615E-04 -0.6432497E-03 0.1119E-04  1.340    
   
   
 Integral=  -6.4324970688276709E-004 +-   1.1186773360226313E-005
 with chisq    =   1.3397459600395092     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.8963249E-05 0.1990E-05 -0.8963249E-05 0.1990E-05  0.000    
   2     -0.4620692E-04 0.1191E-04 -0.2482135E-04 0.5600E-05  10.82    
   3     -0.5673904E-04 0.8742E-05 -0.4218105E-04 0.4836E-05  8.709    
   4     -0.1263252E-03 0.4110E-04 -0.5132861E-04 0.7845E-05  5.682    
   5     -0.9735586E-04 0.8955E-05 -0.7785473E-04 0.5487E-05  7.988    
   6     -0.1634324E-03 0.2350E-04 -0.9417984E-04 0.6153E-05  10.08    
   7     -0.1965748E-03 0.2550E-04 -0.1136223E-03 0.6629E-05  11.98    
   8     -0.2095211E-03 0.1640E-04 -0.1465094E-03 0.6065E-05  16.11    
   9     -0.2214139E-03 0.1235E-04 -0.1766849E-03 0.5134E-05  18.15    
  10     -0.3133665E-03 0.4400E-04 -0.1848606E-03 0.5821E-05  15.24    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.3983615E-03 0.4156E-04 -0.3983615E-03 0.4156E-04  0.000    
   2     -0.3236234E-03 0.9512E-05 -0.3291184E-03 0.1027E-04  3.609    
   3     -0.5303080E-03 0.1307E-03 -0.3317358E-03 0.1198E-04  3.121    
   4     -0.4099951E-03 0.4177E-04 -0.3372713E-03 0.1144E-04  3.146    
   5     -0.3674755E-03 0.2011E-04 -0.3432153E-03 0.9999E-05  2.840    
   6     -0.4077832E-03 0.5281E-04 -0.3454084E-03 0.9812E-05  2.564    
   7     -0.3665655E-03 0.2031E-04 -0.3487186E-03 0.8878E-05  2.326    
   8     -0.3691962E-03 0.2214E-04 -0.3511312E-03 0.8250E-05  2.128    
   9     -0.3483587E-03 0.1835E-04 -0.3507638E-03 0.7579E-05  1.916    
  10     -0.3765493E-03 0.2299E-04 -0.3530793E-03 0.7198E-05  1.836    
  11     -0.5826320E-03 0.2034E-03 -0.3537080E-03 0.7567E-05  1.742    
  12     -0.4192063E-03 0.5957E-04 -0.3547729E-03 0.7513E-05  1.691    
  13     -0.4268427E-03 0.6563E-04 -0.3557602E-03 0.7479E-05  1.647    
  14     -0.4282479E-03 0.5738E-04 -0.3570445E-03 0.7429E-05  1.641    
  15     -0.4838137E-03 0.1220E-03 -0.3576755E-03 0.7496E-05  1.591    
  16     -0.4487007E-03 0.7248E-04 -0.3587665E-03 0.7482E-05  1.589    
  17     -0.6619672E-03 0.2349E-03 -0.3595177E-03 0.7784E-05  1.607    
  18     -0.3575345E-03 0.2278E-04 -0.3593762E-03 0.7430E-05  1.542    
  19     -0.3586827E-03 0.1993E-04 -0.3593167E-03 0.7043E-05  1.482    
  20     -0.4264655E-03 0.3823E-04 -0.3614593E-03 0.6925E-05  1.559    
   
   
 Integral=  -3.6145933056803422E-004 +-   6.9247597846987463E-006
 with chisq    =   1.5587796871334065     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.1087947E-04 0.3899E-05 -0.1087947E-04 0.3899E-05  0.000    
   2     -0.5103665E-04 0.2668E-04 -0.2371714E-04 0.1091E-04  2.948    
   3     -0.5046809E-04 0.2051E-04 -0.3297401E-04 0.1002E-04  1.949    
   4     -0.4484886E-04 0.3953E-05 -0.4342795E-04 0.3528E-05  1.652    
   5     -0.3252524E-03 0.2055E-03 -0.4817446E-04 0.1233E-04  2.262    
   6     -0.8079360E-04 0.1112E-04 -0.5672276E-04 0.9944E-05  2.470    
