   9      0.1427058E-03 0.7488E-04  0.1605071E-03 0.2101E-04 0.3842    
  10      0.5152651E-04 0.6118E-04  0.1586021E-03 0.1992E-04 0.4304    
  11      0.8140233E-04 0.6158E-04  0.1554152E-03 0.1897E-04 0.4747    
  12      0.1205484E-03 0.6234E-04  0.1525847E-03 0.1815E-04 0.4583    
  13      0.1110670E-03 0.6126E-04  0.1498197E-03 0.1741E-04 0.4557    
  14      0.7652689E-04 0.6453E-04  0.1477889E-03 0.1679E-04 0.4792    
  15      0.1303883E-03 0.6694E-04  0.1465789E-03 0.1630E-04 0.4447    
  16      0.1566812E-03 0.6257E-04  0.1476202E-03 0.1577E-04 0.4004    
  17      0.9319329E-04 0.6197E-04  0.1456687E-03 0.1529E-04 0.4124    
  18      0.1172354E-03 0.6306E-04  0.1441916E-03 0.1486E-04 0.4002    
  19      0.1361072E-03 0.6153E-04  0.1436378E-03 0.1444E-04 0.3739    
  20      0.2931177E-04 0.6198E-04  0.1432809E-03 0.1407E-04 0.3826    
   
   
 Integral Plus:   1.4328090919988140E-004 +-   1.4069767478258924E-005
 with chisq    =  0.38258736308987329     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1     -0.1218909E-02 0.1397E-02 -0.1218909E-02 0.1397E-02  0.000    
   2      0.3176317E-03 0.3543E-03 -0.4298704E-03 0.7119E-03  1.164    
   3     -0.6221695E-04 0.1456E-03 -0.3914537E-03 0.5507E-03 0.8916    
   4      0.8988170E-04 0.6435E-04 -0.1375963E-03 0.3287E-03 0.9667    
   5      0.1256306E-04 0.5493E-04 -0.1355021E-03 0.2920E-03 0.9071    
   6      0.1578525E-03 0.4664E-04  0.8547809E-04 0.1334E-03  1.037    
   7      0.1246829E-03 0.4246E-04  0.9966725E-04 0.9913E-04  1.005    
   8      0.7453164E-04 0.4227E-04  0.9676620E-04 0.8736E-04 0.9822    
   9      0.3168750E-04 0.4300E-04  0.9548017E-04 0.8157E-04 0.9678    
  10      0.7187160E-04 0.4279E-04  0.9328194E-04 0.7381E-04 0.9538    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.7860247E-04 0.3636E-04  0.7860247E-04 0.3636E-04  0.000    
   2      0.8386267E-04 0.3525E-04  0.8148347E-04 0.2528E-04 0.1072E-01
   3      0.1088702E-03 0.3484E-04  0.9478725E-04 0.2039E-04 0.2296    
   4      0.8267329E-04 0.3505E-04  0.9216120E-04 0.1763E-04 0.1871    
   5      0.7511040E-04 0.3525E-04  0.8959757E-04 0.1577E-04 0.1864    
   6      0.8946068E-04 0.3606E-04  0.8957440E-04 0.1445E-04 0.1475    
   7      0.2111069E-04 0.3610E-04  0.8893620E-04 0.1338E-04 0.1823    
   8      0.4994971E-04 0.3480E-04  0.8686349E-04 0.1251E-04 0.2393    
   9      0.1110064E-03 0.3617E-04  0.9158462E-04 0.1184E-04 0.2695    
  10      0.4641061E-04 0.3512E-04  0.9000466E-04 0.1123E-04 0.3178    
  11      0.7077377E-04 0.3469E-04  0.8852467E-04 0.1069E-04 0.3144    
  12      0.9561241E-04 0.3506E-04  0.8938136E-04 0.1022E-04 0.2795    
  13      0.1585390E-03 0.3512E-04  0.1065927E-03 0.9800E-05 0.9851    
  14      0.1478464E-03 0.3741E-04  0.1132008E-03 0.9534E-05  1.001    
  15      0.4270883E-04 0.3542E-04  0.1121653E-03 0.9210E-05  1.042    
  16      0.6434542E-04 0.3520E-04  0.1106036E-03 0.8914E-05  1.065    
  17      0.8252630E-04 0.3482E-04  0.1091428E-03 0.8637E-05  1.040    
  18      0.9578822E-04 0.3553E-04  0.1083000E-03 0.8392E-05 0.9803    
  19      0.6494888E-04 0.3492E-04  0.1070360E-03 0.8164E-05 0.9942    
  20      0.1076897E-03 0.3502E-04  0.1070842E-03 0.7948E-05 0.9205    
   
   
 Integral Plus:   1.0708421987304042E-004 +-   7.9480735981300123E-006
 with chisq    =  0.92045130758468063     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.2788472E-02 0.2107E-02  0.2788472E-02 0.2107E-02  0.000    
   2     -0.2437374E-04 0.2042E-03  0.2765790E-02 0.1484E-02 0.2875E-01
   3     -0.6219428E-04 0.6418E-04  0.1784150E-02 0.9791E-03 0.9668    
   4      0.6365884E-04 0.3378E-04  0.8075823E-03 0.5577E-03  1.637    
   5      0.1098349E-03 0.2648E-04  0.2958613E-03 0.2578E-03  1.891    
   6      0.5254772E-04 0.2654E-04  0.2610244E-03 0.2179E-03  1.845    
   7      0.8461764E-04 0.2587E-04  0.2114807E-03 0.1711E-03  1.828    
   8      0.8474047E-04 0.2550E-04  0.1829846E-03 0.1410E-03  1.809    
   9      0.6010936E-04 0.2548E-04  0.1704774E-03 0.1260E-03  1.791    
  10      0.7114913E-04 0.2556E-04  0.1581478E-03 0.1119E-03  1.777    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.8917752E-04 0.2190E-04  0.8917752E-04 0.2190E-04  0.000    
   2      0.7627009E-04 0.2099E-04  0.8345616E-04 0.1520E-04 0.1779    
   3      0.6495282E-04 0.2126E-04  0.7904147E-04 0.1238E-04 0.3050    
   4      0.5385559E-04 0.2138E-04  0.7552621E-04 0.1072E-04 0.4546    
   5      0.5735563E-04 0.2155E-04  0.7307753E-04 0.9593E-05 0.4728    
   6      0.5101362E-04 0.2543E-04  0.7150803E-04 0.8882E-05 0.4913    
