   100.00000000000000        9.8897922305536106E-003   1.5066061509976233E-004
   400.00000000000000        4.3211242317991766E-005   1.0995453821916496E-006
   700.00000000000000        4.6788640656922180E-006   1.1422383381923237E-007
   1000.0000000000000        1.0316506268294062E-006   2.3465701970005674E-008
   1300.0000000000000        3.0980176575932208E-007   6.6168094587225032E-009
   1600.0000000000000        1.1138596848741053E-007   2.2361956596173912E-009
   1900.0000000000000        4.6859486524211174E-008   8.4397932060455869E-010
   2200.0000000000000        2.1273771954446465E-008   3.4402244235865147E-010
   2500.0000000000000        1.0029888929317225E-008   1.4898869030983717E-010
   2800.0000000000000        4.8753552755059708E-009   6.6575952747183866E-011
   3100.0000000000000        2.4372592760217026E-009   3.0671502190539054E-011
   3400.0000000000000        1.2567119089518614E-009   1.4423410855781167E-011
   3700.0000000000000        6.3703727702197039E-010   6.8358339098284354E-012
   4000.0000000000000        3.2584168138650057E-010   3.2563699572434261E-012
   4300.0000000000000        1.6810051726416419E-010   1.5588693509998768E-012
   4600.0000000000000        8.5367217438548453E-011   7.4076680422529779E-013
   4900.0000000000000        4.3311678248454188E-011   3.4997328725064968E-013

 Directory not found ../summary/run_new_02                                                                               
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_new_02
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_new_02/PK_Plus_1.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
   4      0.9073851E-02 0.6724E-03  0.9708813E-02 0.3366E-03  2.927    
   5      0.1042123E-01 0.6739E-03  0.9871891E-02 0.3011E-03  2.362    
   6      0.1071866E-01 0.6750E-03  0.1003654E-01 0.2750E-03  2.122    
   7      0.8430620E-02 0.6733E-03  0.9863346E-02 0.2546E-03  2.479    
   8      0.1022401E-01 0.6740E-03  0.9912633E-02 0.2382E-03  2.135    
   9      0.9108698E-02 0.6749E-03  0.9834159E-02 0.2246E-03  2.036    
  10      0.1038602E-01 0.6731E-03  0.9896599E-02 0.2130E-03  1.859    
  11      0.9370613E-02 0.6732E-03  0.9852252E-02 0.2031E-03  1.737    
  12      0.9162076E-02 0.6750E-03  0.9801017E-02 0.1945E-03  1.673    
  13      0.8672021E-02 0.6721E-03  0.9730058E-02 0.1868E-03  1.737    
  14      0.1061097E-01 0.6744E-03  0.9805361E-02 0.1801E-03  1.723    
  15      0.1016101E-01 0.6750E-03  0.9831172E-02 0.1740E-03  1.609    
  16      0.9254284E-02 0.6725E-03  0.9798186E-02 0.1684E-03  1.553    
  17      0.1001737E-01 0.6742E-03  0.9811883E-02 0.1634E-03  1.457    
  18      0.1090433E-01 0.6736E-03  0.9887320E-02 0.1588E-03  1.530    
  19      0.9920706E-02 0.6739E-03  0.9889123E-02 0.1546E-03  1.443    
  20      0.9902229E-02 0.6742E-03  0.9889792E-02 0.1507E-03  1.366    
   
   
 Integral Plus:   9.8897922305536106E-003 +-   1.5066061509976233E-004
 with chisq    =   1.3657286643211048     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.2010253E-04 0.9885E-04  0.2010253E-04 0.9885E-04  0.000    
   2      0.9953475E-04 0.2727E-04  0.9928896E-04 0.1964E-04 0.5045E-01
   3      0.5656159E-04 0.1897E-04  0.8222145E-04 0.1423E-04  1.111    
   4      0.3982816E-04 0.1695E-04  0.7379835E-04 0.1166E-04  1.586    
   5      0.2977149E-04 0.1614E-04  0.6899382E-04 0.1013E-04  1.864    
   6      0.4079440E-04 0.1593E-04  0.6409235E-04 0.8829E-05  1.913    
   7      0.5834641E-04 0.1571E-04  0.6255432E-04 0.7640E-05  1.578    
   8      0.4734204E-04 0.1563E-04  0.6025451E-04 0.6926E-05  1.485    
   9      0.2420379E-04 0.1582E-04  0.5891530E-04 0.6487E-05  1.564    
  10      0.5296171E-04 0.1569E-04  0.5800357E-04 0.5987E-05  1.397    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.4334697E-04 0.4923E-05  0.4334697E-04 0.4923E-05  0.000    
   2      0.3753542E-04 0.4909E-05  0.4084861E-04 0.3477E-05 0.6849    
   3      0.3824341E-04 0.4923E-05  0.4004790E-04 0.2840E-05 0.4451    
   4      0.4828551E-04 0.4908E-05  0.4276765E-04 0.2457E-05  1.094    
   5      0.3446078E-04 0.4923E-05  0.4157820E-04 0.2199E-05  1.316    
   6      0.4075697E-04 0.4935E-05  0.4144171E-04 0.2008E-05  1.057    
   7      0.3493119E-04 0.4914E-05  0.4072785E-04 0.1859E-05  1.114    
   8      0.4270485E-04 0.4907E-05  0.4100691E-04 0.1738E-05 0.9606    
   9      0.4716176E-04 0.4921E-05  0.4190653E-04 0.1639E-05  1.027    
  10      0.4205236E-04 0.4918E-05  0.4192173E-04 0.1555E-05 0.9088    
  11      0.4166530E-04 0.4923E-05  0.4189797E-04 0.1483E-05 0.8165    
  12      0.3832999E-04 0.4927E-05  0.4163900E-04 0.1420E-05 0.7894    
  13      0.4359648E-04 0.4906E-05  0.4180833E-04 0.1364E-05 0.7300    
  14      0.4788087E-04 0.4912E-05  0.4238082E-04 0.1314E-05 0.7976    
  15      0.4891426E-04 0.4926E-05  0.4296319E-04 0.1270E-05 0.8761    
  16      0.4094630E-04 0.4912E-05  0.4284401E-04 0.1229E-05 0.8308    
  17      0.4588816E-04 0.4919E-05  0.4305375E-04 0.1193E-05 0.7966    
  18      0.4700388E-04 0.4913E-05  0.4332076E-04 0.1159E-05 0.7834    
  19      0.4399857E-04 0.4911E-05  0.4335868E-04 0.1128E-05 0.7384    
  20      0.4000662E-04 0.4924E-05  0.4321124E-04 0.1100E-05 0.7245    
   
   
 Integral Plus:   4.3211242317991766E-005 +-   1.0995453821916496E-006
 with chisq    =  0.72445568007095773     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.4723098E-05 0.7285E-05 -0.4723098E-05 0.7285E-05  0.000    
   2      0.3085514E-05 0.2259E-05  0.1649666E-05 0.2639E-05  1.314    
   3      0.1120799E-06 0.1800E-05  0.1647062E-05 0.2153E-05 0.9857    
   4      0.5521026E-05 0.1687E-05  0.4838887E-05 0.1095E-05  1.053    
   5      0.6487997E-05 0.1635E-05  0.5742090E-05 0.8523E-06 0.8213    
   6      0.4901708E-05 0.1615E-05  0.5538057E-05 0.7509E-06 0.6870    
   7      0.3828420E-05 0.1616E-05  0.5317868E-05 0.6849E-06 0.7160    
   8      0.3315335E-05 0.1618E-05  0.5141874E-05 0.6349E-06 0.7653    
   9      0.6553647E-05 0.1616E-05  0.5503454E-05 0.5838E-06 0.7284    
  10      0.5771467E-05 0.1613E-05  0.5547999E-05 0.5468E-06 0.6190    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.3787889E-05 0.5117E-06  0.3787889E-05 0.5117E-06  0.000    
   2      0.4731331E-05 0.5114E-06  0.4363111E-05 0.3617E-06  1.619    
   3      0.4720764E-05 0.5097E-06  0.4498754E-05 0.2949E-06 0.9289    
   4      0.5179520E-05 0.5093E-06  0.4712346E-05 0.2552E-06  1.078    
   5      0.4933301E-05 0.5114E-06  0.4760992E-05 0.2283E-06 0.8279    
   6      0.4729848E-05 0.5107E-06  0.4755737E-05 0.2085E-06 0.6613    
   7      0.5141673E-05 0.5103E-06  0.4819972E-05 0.1930E-06 0.6285    
   8      0.3816680E-05 0.5115E-06  0.4736039E-05 0.1805E-06 0.9022    
   9      0.3839236E-05 0.5109E-06  0.4665907E-05 0.1702E-06  1.069    
  10      0.4808965E-05 0.5113E-06  0.4681520E-05 0.1615E-06 0.9485    
  11      0.5193200E-05 0.5116E-06  0.4739224E-05 0.1540E-06 0.9432    
  12      0.3460982E-05 0.5111E-06  0.4678130E-05 0.1475E-06  1.202    
  13      0.4543884E-05 0.5112E-06  0.4667916E-05 0.1417E-06  1.108    
  14      0.5080555E-05 0.5105E-06  0.4703850E-05 0.1365E-06  1.061    
  15      0.4280325E-05 0.5113E-06  0.4679273E-05 0.1319E-06  1.035    
  16      0.4605134E-05 0.5103E-06  0.4674589E-05 0.1277E-06 0.9664    
  17      0.4742695E-05 0.5110E-06  0.4678856E-05 0.1239E-06 0.9034    
  18      0.4094691E-05 0.5098E-06  0.4652676E-05 0.1204E-06 0.9194    
  19      0.4853870E-05 0.5102E-06  0.4664576E-05 0.1172E-06 0.8715    
  20      0.4916012E-05 0.5120E-06  0.4678864E-05 0.1142E-06 0.8332    
   
   
 Integral Plus:   4.6788640656922180E-006 +-   1.1422383381923237E-007
 with chisq    =  0.83317768376132806     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.2069873E-06 0.1238E-05 -0.2069873E-06 0.1238E-05  0.000    
   2      0.7402786E-06 0.4323E-06  0.7313294E-06 0.3159E-06 0.8415E-01
   3      0.4164959E-06 0.3560E-06  0.6317928E-06 0.2426E-06 0.2309    
   4      0.1098032E-05 0.3408E-06  0.9608238E-06 0.1830E-06 0.5291    
   5      0.1067530E-05 0.3335E-06  0.1004627E-05 0.1579E-06 0.3419    
   6      0.1259059E-05 0.3325E-06  0.1097481E-05 0.1411E-06 0.3681    
   7      0.9625585E-06 0.3325E-06  0.1073769E-05 0.1298E-06 0.3250    
   8      0.8609806E-06 0.3313E-06  0.1047363E-05 0.1209E-06 0.3294    
   9      0.1172366E-05 0.3304E-06  0.1070841E-05 0.1133E-06 0.2899    
  10      0.1791473E-05 0.3330E-06  0.1288194E-05 0.1068E-06  1.268    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.9767310E-06 0.1048E-06  0.9767310E-06 0.1048E-06  0.000    
   2      0.1061954E-05 0.1049E-06  0.1022847E-05 0.7414E-07 0.3281    
   3      0.1016205E-05 0.1048E-06  0.1020644E-05 0.6053E-07 0.1658    
   4      0.1030823E-05 0.1051E-06  0.1023223E-05 0.5245E-07 0.1123    
   5      0.9653013E-06 0.1050E-06  0.1012681E-05 0.4693E-07 0.1428    
   6      0.1021500E-05 0.1050E-06  0.1014174E-05 0.4284E-07 0.1150    
   7      0.9507089E-06 0.1048E-06  0.1006030E-05 0.3966E-07 0.1452    
   8      0.9293721E-06 0.1049E-06  0.9976693E-06 0.3710E-07 0.1860    
   9      0.9869257E-06 0.1050E-06  0.9964944E-06 0.3498E-07 0.1642    
  10      0.1194412E-05 0.1051E-06  0.1023793E-05 0.3319E-07 0.6096    
  11      0.1001334E-05 0.1049E-06  0.1021801E-05 0.3164E-07 0.5541    
  12      0.1114819E-05 0.1049E-06  0.1031002E-05 0.3030E-07 0.5715    
  13      0.1114232E-05 0.1047E-06  0.1038523E-05 0.2910E-07 0.5726    
  14      0.1042627E-05 0.1051E-06  0.1038821E-05 0.2804E-07 0.5278    
  15      0.1066539E-05 0.1050E-06  0.1040786E-05 0.2709E-07 0.4927    
  16      0.9021719E-06 0.1050E-06  0.1034098E-05 0.2624E-07 0.5523    
  17      0.9731047E-06 0.1050E-06  0.1030853E-05 0.2545E-07 0.5389    
  18      0.9853522E-06 0.1049E-06  0.1028497E-05 0.2473E-07 0.5191    
  19      0.1072806E-05 0.1049E-06  0.1031060E-05 0.2407E-07 0.4978    
  20      0.1042504E-05 0.1050E-06  0.1031651E-05 0.2347E-07 0.4714    
   
   
 Integral Plus:   1.0316506268294062E-006 +-   2.3465701970005674E-008
 with chisq    =  0.47136210797103628     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.3861867E-06 0.3031E-06  0.3861867E-06 0.3031E-06  0.000    
   2      0.3122624E-06 0.1161E-06  0.3258058E-06 0.1180E-06 0.5875E-01
   3      0.3554653E-06 0.9812E-07  0.3435122E-06 0.7520E-07 0.4785E-01
   4      0.3900459E-06 0.9456E-07  0.3638142E-06 0.5802E-07 0.8295E-01
   5      0.1137368E-06 0.9323E-07  0.3546226E-06 0.5155E-07 0.2842    
   6      0.3499673E-06 0.9352E-07  0.3534262E-06 0.4495E-07 0.2226    
   7      0.3040478E-06 0.9349E-07  0.3454005E-06 0.4066E-07 0.2233    
   8      0.2361389E-06 0.9343E-07  0.3356327E-06 0.3761E-07 0.3018    
   9      0.1936505E-06 0.9363E-07  0.3276139E-06 0.3524E-07 0.3921    
  10      0.3513741E-06 0.9385E-07  0.3313249E-06 0.3287E-07 0.3456    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.3140510E-06 0.2957E-07  0.3140510E-06 0.2957E-07  0.000    
   2      0.3083917E-06 0.2957E-07  0.3112727E-06 0.2091E-07 0.1831E-01
   3      0.2879100E-06 0.2966E-07  0.3043020E-06 0.1709E-07 0.2053    
   4      0.2811328E-06 0.2964E-07  0.2991668E-06 0.1480E-07 0.2828    
   5      0.2884035E-06 0.2955E-07  0.2971200E-06 0.1323E-07 0.2404    
   6      0.3609648E-06 0.2959E-07  0.3117421E-06 0.1208E-07  1.164    
   7      0.3434796E-06 0.2965E-07  0.3171732E-06 0.1119E-07  1.128    
   8      0.3127694E-06 0.2967E-07  0.3166266E-06 0.1047E-07 0.9698    
   9      0.2374272E-06 0.2960E-07  0.3113166E-06 0.9870E-08  1.394    
  10      0.3231597E-06 0.2960E-07  0.3126256E-06 0.9363E-08  1.242    
  11      0.3092777E-06 0.2965E-07  0.3123188E-06 0.8928E-08  1.118    
  12      0.3185874E-06 0.2954E-07  0.3128781E-06 0.8546E-08  1.014    
  13      0.3016844E-06 0.2952E-07  0.3120483E-06 0.8209E-08 0.9437    
  14      0.3223726E-06 0.2961E-07  0.3128496E-06 0.7911E-08 0.8746    
  15      0.2855746E-06 0.2949E-07  0.3112715E-06 0.7641E-08 0.8697    
  16      0.2958757E-06 0.2956E-07  0.3103752E-06 0.7398E-08 0.8314    
  17      0.3201013E-06 0.2958E-07  0.3109949E-06 0.7177E-08 0.7823    
  18      0.3187666E-06 0.2956E-07  0.3114574E-06 0.6974E-08 0.7374    
  19      0.2926852E-06 0.2960E-07  0.3105629E-06 0.6788E-08 0.7193    
  20      0.2939482E-06 0.2962E-07  0.3098018E-06 0.6617E-08 0.6989    
   
   
 Integral Plus:   3.0980176575932208E-007 +-   6.6168094587225032E-009
 with chisq    =  0.69890620875341813     
  
  
  
    xq         Integral Plus                 error
    100      0.988979223055361E-02      0.150660615099762E-03
    400      0.432112423179918E-04      0.109954538219165E-05
    700      0.467886406569222E-05      0.114223833819232E-06
   1000      0.103165062682941E-05      0.234657019700057E-07
   1300      0.309801765759322E-06      0.661680945872250E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
   1600.0000000000000        1.1138596848741053E-007   2.2361956596173912E-009
   1900.0000000000000        4.6859486524211174E-008   8.4397932060455869E-010
   2200.0000000000000        2.1273771954446465E-008   3.4402244235865147E-010
   2500.0000000000000        1.0029888929317225E-008   1.4898869030983717E-010
   2800.0000000000000        4.8753552755059708E-009   6.6575952747183866E-011
   3100.0000000000000        2.4372592760217026E-009   3.0671502190539054E-011
 Writing your data in ../summary/run_new_02/PK_Plus_2.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.1024499E-06 0.9272E-07  0.1024499E-06 0.9272E-07  0.000    
   2      0.6797469E-07 0.3804E-07  0.7751140E-07 0.4138E-07 0.1389    
   3      0.1567466E-06 0.3260E-07  0.1440436E-06 0.2192E-07 0.9190    
   4      0.1115751E-06 0.3198E-07  0.1340902E-06 0.1812E-07 0.8494    
   5      0.1689910E-06 0.3169E-07  0.1486553E-06 0.1539E-07 0.8271    
   6      0.8577781E-07 0.3148E-07  0.1424749E-06 0.1394E-07  1.088    
   7      0.1497541E-06 0.3150E-07  0.1441513E-06 0.1268E-07 0.8531    
   8      0.7727036E-07 0.3159E-07  0.1403094E-06 0.1182E-07  1.040    
   9      0.1232753E-06 0.3139E-07  0.1381122E-06 0.1106E-07 0.9393    
  10      0.1083302E-06 0.3177E-07  0.1354724E-06 0.1045E-07 0.9246    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.1227099E-06 0.1000E-07  0.1227099E-06 0.1000E-07  0.000    
   2      0.1034009E-06 0.1001E-07  0.1147000E-06 0.7077E-08  1.807    
   3      0.9896729E-07 0.9996E-08  0.1103575E-06 0.5776E-08  1.723    
   4      0.9239493E-07 0.9998E-08  0.1068751E-06 0.5002E-08  1.907    
   5      0.9787668E-07 0.1001E-07  0.1052695E-06 0.4474E-08  1.617    
   6      0.1077806E-06 0.9992E-08  0.1057173E-06 0.4083E-08  1.287    
   7      0.1285469E-06 0.1001E-07  0.1103266E-06 0.3781E-08  1.978    
   8      0.1317629E-06 0.9982E-08  0.1140923E-06 0.3535E-08  2.359    
   9      0.1021093E-06 0.1000E-07  0.1129524E-06 0.3333E-08  2.240    
  10      0.1110143E-06 0.1001E-07  0.1127570E-06 0.3162E-08  1.993    
  11      0.1127658E-06 0.9994E-08  0.1127579E-06 0.3015E-08  1.786    
  12      0.1097589E-06 0.9986E-08  0.1125109E-06 0.2886E-08  1.634    
  13      0.1122358E-06 0.1000E-07  0.1124892E-06 0.2773E-08  1.494    
  14      0.9995458E-07 0.9994E-08  0.1117485E-06 0.2672E-08  1.492    
  15      0.1108229E-06 0.1001E-07  0.1116860E-06 0.2582E-08  1.384    
  16      0.1082221E-06 0.9989E-08  0.1114757E-06 0.2500E-08  1.302    
  17      0.1234367E-06 0.9988E-08  0.1123516E-06 0.2425E-08  1.305    
  18      0.9444914E-07 0.1002E-07  0.1116197E-06 0.2357E-08  1.380    
  19      0.1084689E-06 0.1001E-07  0.1114582E-06 0.2294E-08  1.311    
  20      0.1100112E-06 0.1003E-07  0.1113860E-06 0.2236E-08  1.242    
   
   
 Integral Plus:   1.1138596848741053E-007 +-   2.2361956596173912E-009
 with chisq    =   1.2423863323942823     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.7313500E-07 0.3267E-07  0.7313500E-07 0.3267E-07  0.000    
   2      0.4337149E-07 0.1391E-07  0.5349076E-07 0.1566E-07 0.8104    
   3      0.5595736E-07 0.1225E-07  0.5493619E-07 0.9850E-08 0.4317    
   4      0.7012906E-07 0.1194E-07  0.6241659E-07 0.7381E-08 0.6133    
   5      0.5969440E-07 0.1193E-07  0.6170063E-07 0.6293E-08 0.4753    
   6      0.3603785E-07 0.1183E-07  0.5942052E-07 0.5670E-08 0.7585    
   7      0.4240015E-07 0.1184E-07  0.5755960E-07 0.5170E-08 0.8529    
   8      0.2469174E-07 0.1180E-07  0.5637609E-07 0.4814E-08  1.044    
   9      0.5461756E-07 0.1187E-07  0.5611539E-07 0.4457E-08 0.9101    
  10      0.5612220E-07 0.1195E-07  0.5611630E-07 0.4171E-08 0.8002    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.4745100E-07 0.3777E-08  0.4745100E-07 0.3777E-08  0.000    
   2      0.4529151E-07 0.3774E-08  0.4642066E-07 0.2670E-08 0.1632    
   3      0.4634663E-07 0.3773E-08  0.4639599E-07 0.2179E-08 0.8178E-01
   4      0.4696832E-07 0.3775E-08  0.4654183E-07 0.1887E-08 0.5999E-01
   5      0.5033590E-07 0.3784E-08  0.4739782E-07 0.1689E-08 0.2639    
   6      0.4729512E-07 0.3772E-08  0.4738067E-07 0.1542E-08 0.2113    
   7      0.5021014E-07 0.3778E-08  0.4782757E-07 0.1427E-08 0.2600    
   8      0.5064188E-07 0.3776E-08  0.4821743E-07 0.1335E-08 0.2952    
   9      0.3710004E-07 0.3769E-08  0.4744545E-07 0.1259E-08 0.9007    
  10      0.4931738E-07 0.3772E-08  0.4764979E-07 0.1194E-08 0.8192    
  11      0.4838682E-07 0.3774E-08  0.4771981E-07 0.1138E-08 0.7376    
  12      0.4597721E-07 0.3780E-08  0.4758255E-07 0.1090E-08 0.6906    
  13      0.4224745E-07 0.3782E-08  0.4725016E-07 0.1047E-08 0.7693    
  14      0.4086874E-07 0.3773E-08  0.4689702E-07 0.1009E-08 0.8833    
  15      0.4851337E-07 0.3763E-08  0.4701452E-07 0.9747E-09 0.8286    
  16      0.4731283E-07 0.3770E-08  0.4703374E-07 0.9436E-09 0.7723    
  17      0.4789517E-07 0.3774E-08  0.4708699E-07 0.9155E-09 0.7249    
  18      0.4616937E-07 0.3774E-08  0.4703715E-07 0.8897E-09 0.6864    
  19      0.4509501E-07 0.3780E-08  0.4694175E-07 0.8660E-09 0.6636    
  20      0.4520519E-07 0.3766E-08  0.4685949E-07 0.8440E-09 0.6406    
   
   
 Integral Plus:   4.6859486524211174E-008 +-   8.4397932060455869E-010
 with chisq    =  0.64063012571284372     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.2194558E-07 0.1271E-07  0.2194558E-07 0.1271E-07  0.000    
   2      0.2634155E-07 0.5561E-08  0.2582625E-07 0.4809E-08 0.8648E-01
   3      0.1478896E-07 0.4942E-08  0.2295088E-07 0.3677E-08 0.9226    
   4      0.2369084E-07 0.4845E-08  0.2325444E-07 0.2896E-08 0.5900    
   5      0.1761165E-07 0.4854E-08  0.2221470E-07 0.2518E-08 0.6660    
   6      0.2419140E-07 0.4816E-08  0.2273051E-07 0.2217E-08 0.5388    
   7      0.2286060E-07 0.4832E-08  0.2275497E-07 0.2012E-08 0.4428    
   8      0.2484788E-07 0.4860E-08  0.2313181E-07 0.1854E-08 0.3935    
